PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,SampleID,Group,Dataset
-6.474173408639771,5.270156132280207,-1.5329533303584915,2.3866847750213878,-1.8529910357426653,-0.0897358295373799,5.504247720041384,0.5260589829486705,-0.4569859860454462,6.000161805614108,3.1019374010761673,0.18972226605884637,-5.455477340117278,3.3128192740679117,2.301530386141844,0.6108213586488914,4.148560052150591,-1.7962349622726874,2.2175002801161816,1.8185402517511937,SCD_GSE101657_Control_SCD_0_Flux,SCD,GSE101657
-1.6169327705000933,-5.020816073689235,-9.100019248731094,9.863890944261456,-4.367790877937397,-11.392449377125974,18.55604300677663,-2.635779583558247,-6.131949960844297,-22.397137963827262,15.41569466945201,-4.395424303184573,9.599344164320028,-1.2027537188050195,1.6849324837423187,-1.2457483923588253,-6.094466513154947,0.2309891386706777,-4.091393810714013,1.8205359784825648,SCD_GSE101657_Control_SCD_1_Flux,SCD,GSE101657
-8.881738485524142,12.532633713882248,-4.080943553472281,5.706873308484708,-6.115661998439586,-2.716540961208233,3.7738972712737495,-1.3254497123993225,-3.5736836865523234,4.490142981394058,-1.7230925305348688,-1.2060925468181087,-8.45999196590713,-1.1362183282646776,-0.5245149680415817,-2.3853240902469386,1.8169355192267833,-3.9965021773105733,-4.512337922848643,-2.818670160176974,SCD_GSE101657_Control_SCD_2_Flux,SCD,GSE101657
1.238231589984033,1.9591987746973563,1.192123859282404,6.159474230116161,-1.8356811550977794,-6.077461039576226,13.62660472831436,-3.628720891325804,5.119878652915434,9.13685197345679,1.243329950144829,-0.7481419696765695,-4.318671011490734,2.8676478186974004,-2.8397049625803334,-1.42444338492384,4.049567343614686,6.276083471233627,-1.2409107842345248,-0.8148999934627913,SCD_GSE101657_Control_SCD_3_Flux,SCD,GSE101657
-0.7441685236689446,5.1759773454304145,1.5019632308675177,0.2031171012760781,1.3411379207765015,4.477156027607097,4.4845521502813765,-2.2566993048531394,-1.57206812518351,-1.192522309176294,-0.6486577579445685,-1.3543453679086757,3.1480740883039235,0.467753618680792,2.2627506013255454,1.2562151516557913,2.4116821755894824,-3.036175408196691,-1.6292965796554448,1.3247755078229608,SCD_GSE101657_Control_SCD_4_Flux,SCD,GSE101657
-0.8287092545159378,-9.31984049375258,-6.455588695054958,3.092358396399704,4.555289349372245,-2.97081405392429,-0.19703219107256242,-0.45518871182629295,0.1454798043127828,-1.3193048564441854,-0.9772842535912346,1.882135069632244,0.823707513537171,-1.3845971895360465,1.494324285905791,1.4531574012607338,1.8397855472603102,3.7608093364592405,0.9870735132741536,1.6156765878789927,SCD_GSE159090_GSM4819135_SCD_Male_Flux,SCD,GSE159090
3.442293061350864,4.208330137719574,-7.764801579303866,5.2456749511928,5.917070125694402,5.595535004026173,-5.064433514383727,4.630730177143538,-0.5738232102250195,-1.2973962651886157,3.003537581401402,-2.5290123632575274,1.4500296334196021,-1.7827323234640122,3.7498200646815607,3.0863290064704465,3.660839669982163,-4.8796127605577215,-10.830802996948474,-3.598316510354591,SCD_GSE159090_GSM4819136_SCD_Male_Flux,SCD,GSE159090
0.12592419631801885,2.8341784245281123,-7.157315170089667,3.466711919914667,3.1100789747204733,0.5957168840546244,-2.4450470658216923,1.667934570590201,-2.7676802610500544,1.0495684724438796,1.3155337416057549,-1.3011629011598962,0.5009543998691272,-2.478652970505943,0.06354440479113743,4.690816011843477,0.6194448149295251,-1.1091516474305505,-3.6600727667591024,-0.7998779507847897,SCD_GSE159090_GSM4819149_SCD_Male_Flux,SCD,GSE159090
3.2422727177747683,5.050299311755316,-5.095427070329312,1.3744737502066928,-1.1156085425026006,1.2750491213486845,0.12685635107563129,-0.04642802600537194,-1.3501285836639374,-2.675160234627308,-2.2920121208516875,2.724981543399731,3.527539616612227,-3.6479189416333058,-0.6597581320066824,0.1304164294908555,2.412046497130579,3.182261988033079,2.286028365833447,-2.532023688576823,SCD_GSE159090_GSM4819150_SCD_Male_Flux,SCD,GSE159090
2.5121404323183496,-1.3533431543920351,-10.760062241869054,2.375681826629245,8.83702501599822,-2.663471967827032,-2.585232886164424,0.16923420635149297,2.011058568945094,0.9110309558180272,-2.075923457428758,6.264213602821455,1.8467700549327948,-2.5834032527695316,2.5729459276436506,-0.09290627314292148,0.312844466200823,1.953529090887991,2.2389484656742025,3.991202927939813,SCD_GSE159090_GSM4819161_SCD_Male_Flux,SCD,GSE159090
-0.6112994772245296,7.8012681667856,-6.968488045204113,3.794212511705699,7.296165397464589,4.053201393000048,-3.342472792027302,6.494495140431261,-0.7155337549769811,1.229416084081778,3.984709200303625,1.5133584948076553,-2.1958456227416465,-0.3735251891040253,2.2483524584270302,2.5144389463290895,-1.4435407862661067,-2.5782859413757033,-2.1618187693094337,1.6215683659510345,SCD_GSE159090_GSM4819166_SCD_Male_Flux,SCD,GSE159090
1.534052174423419,4.034249289924125,-4.797518804780718,2.975540983449003,2.1328840129445656,0.049991844300253094,-1.5309883883334834,0.014097595158144979,-2.7647296844385534,-1.9458930698682007,-0.6287463063195889,3.632805850586277,1.6588618953066288,-1.863442512204189,2.107782437995435,2.132797286942841,0.9105398432064694,4.009616494972604,-0.8159082907019284,1.871484157314357,SCD_GSE159090_GSM4819171_SCD_Male_Flux,SCD,GSE159090
-0.46650779619866584,8.317247828634917,-4.971110553575271,4.291618732987217,2.6755342361754284,0.6920063492772168,-2.862452852584907,-0.5549774064058962,-2.4807526681577836,0.8754336968137428,-0.5935149202143768,-0.07965895260416962,-1.0138633703397462,-2.4531008180836453,0.7962922776652752,1.7769683189865066,-1.1217207561577323,0.523280551754975,0.5298739708883756,-0.9198463942691112,SCD_GSE159090_GSM4819179_SCD_Male_Flux,SCD,GSE159090
3.285293602917676,5.735474920056946,-6.9812529705493604,7.591004314418697,3.8093953414986115,-1.4182584337171582,3.12863233206106,-0.9151547187645671,-5.716237125864606,-3.892123206343885,-1.8819223405723877,-0.4746722088522357,1.3951683628731124,-7.180469484360305,0.2697234066240591,-1.5269554416001423,-6.981578142479012,6.838351510262595,8.186722712226729,2.760660225895175,SCD_GSE159090_GSM4819186_SCD_Male_Flux,SCD,GSE159090
1.9271995943863471,4.171271375703911,-6.7746302562141665,5.704728468745322,5.613027039335778,-1.7744999159911599,-6.50177236294714,1.2351401223979221,-3.3873056329354005,1.2330246781131096,4.041100029264738,4.458369311717567,1.2119376151043204,-0.23485348975447212,1.4925876850120081,7.653817620703365,-3.940709568805819,2.5005319909437884,4.457037232957501,2.5527586302500165,SCD_GSE159090_GSM4819194_SCD_Male_Flux,SCD,GSE159090
1.811819856790329,4.0303811215943215,-7.591049361020983,4.313636946934255,6.937320809151641,-3.8383258179314272,4.9289790280002554,-8.355977213290863,-3.1886781825960204,3.0884715472174546,-4.471072610309676,3.8214308868681655,-5.911528420526361,3.710608551172251,-3.5295219699117952,-15.45670031509459,-0.7545974186862955,-0.21111403564887002,5.042681734073682,3.6958858216424093,SCD_GSE159090_GSM4819199_SCD_Male_Flux,SCD,GSE159090
2.3063317887927766,4.685605867162333,-5.338826836336216,2.430937448765751,-0.10643455861123677,0.7446185372013199,5.41220689685314,4.220924048872277,-1.2467903612958395,-0.2963277638411227,-3.378539551206417,1.3925545674270552,-0.33009697320704096,-3.1549246013748258,-2.644920471877222,1.3497488115857155,5.040982459639136,4.81259899912857,-1.0391909163683686,-6.884144201939351,SCD_GSE159090_GSM4819200_SCD_Male_Flux,SCD,GSE159090
1.6413592043659249,0.03678334628862988,0.7121933396377245,-4.944251356377408,5.059403870452627,-3.119306118452383,2.2475976378064586,0.7580344137654706,-3.4037089635400557,-0.6456542454807221,1.171727975829482,3.682251791719882,0.8794955405600169,4.250487816246861,-0.5322838079088573,2.129733422640672,-0.4782084698837249,-3.139027213266246,-3.412493465334288,4.697833508306114,SCD_GSE160646_GSM4876390_SCD_1w_Flux,SCD,GSE160646
1.8304960918505173,0.7034072846819953,1.7108720158326556,-3.984626844606657,5.615517321866104,0.5500739652632577,-0.005377814915261095,3.866633441352421,2.756772137519007,2.517362339746247,0.8307259683907181,1.3490807667584976,9.08536651011922,-0.687965398025591,-0.19879121869622052,2.91564575241341,1.5743294611531389,3.914323340955412,3.949228523179291,0.9343105808752694,SCD_GSE160646_GSM4876394_SCD_1w_Flux,SCD,GSE160646
1.7303152235402928,2.198785587719532,-2.07511841996949,-9.199185826230677,11.339051872425122,-2.049719205532157,-4.402639441953717,-6.109553256614412,3.746623220519698,0.3305424731721785,13.731561301672684,-6.465863348569835,2.339509152239138,-3.6143275822383325,-3.9325895261243096,2.362350954515903,3.1840377870926413,-1.124170681547693,-2.4880670330702657,0.5999664057850957,SCD_GSE160646_GSM4876401_SCD_1w_Flux,SCD,GSE160646
2.501624057187419,12.523629966830345,4.377476832053072,-14.137920130677795,9.8656428171652,-5.038963833955741,5.933166227903288,4.388590046257931,-6.897202672615612,-1.6640736848179887,-7.014724984095352,8.028097970919166,-0.4162713502937588,-5.985920966886054,-1.0728773486976788,-5.44611968553085,-12.604860688396716,-10.756875838791817,-4.167571694744012,-2.7892916487012456,SCD_GSE160646_GSM4876404_SCD_1w_Flux,SCD,GSE160646
3.7126540873585623,2.3034215518661254,-0.7033071418633257,-5.204001595315161,6.070379418879713,-1.295012704864391,0.1837742571983025,-0.29293478254313515,-1.2550762088698277,-2.464132517514553,-3.441001684746717,1.8253825590442763,2.804968019361279,0.3649142543639694,-1.3859117540624744,-1.6315647148727301,-0.04261016176135423,2.4907548114457114,-0.546865095568294,7.258072566442474,SCD_GSE160646_GSM4876405_SCD_1w_Flux,SCD,GSE160646
0.38130057471266715,-2.0582277657019663,-1.2610188527934205,-5.291190975480779,10.478480486203965,-5.079130669206022,5.05827435969045,1.352925278036697,-2.7430807400582355,0.23877311272143759,1.1726542206473571,2.143221857548497,-0.9746619115275569,1.2047588091693342,-4.363705817873165,3.8148267901195276,3.389087905385746,2.427847140746039,-1.048619607899996,3.8647423751123355,SCD_GSE160646_GSM4876407_SCD_1w_Flux,SCD,GSE160646
0.808774411216387,-1.196265922995866,4.216511425485878,-7.453261169911217,12.831226443076352,-4.908875927347721,17.573576799546405,11.307219091313005,-3.094531455277692,5.554545726673131,-2.500901963587348,-3.598436936231356,-2.780222027311352,7.944838332251415,11.126655984473773,-0.8689721866007897,6.6007004876814,-0.7394531362087773,7.919585553844862,-3.6605142453755963,SCD_GSE160646_GSM4876408_SCD_1w_Flux,SCD,GSE160646
16.462817108728675,2.474353026135612,-3.7055678194563533,1.341599189853835,0.9799415467784353,-1.625659731541122,-1.2460766208801761,-4.618118380480689,-3.151772520141744,2.783982194166286,0.6014350088613206,-1.4182287230474842,2.8436053904621534,2.094284835886356,-3.581469581101358,-1.4980617128134517,-1.2919660611670636,0.19312948855996018,2.922610409908238,-1.0606188005329347,SCD_GSE188344_NCD_1_Flux,SCD,GSE188344
19.535526766172563,2.86145421843631,-2.720545988566852,1.6535204192555661,5.309723406463257,-2.938455522093972,1.6228982935329972,-9.79822061983407,-0.22997418649558432,4.760073540928214,3.9844256283771524,-2.3721522067788645,1.0532624152829886,-0.7897019799657062,-1.3420108616939797,-3.129166665531368,1.5397427239053905,-2.85157617544814,3.280321484255013,-4.249548468113485,SCD_GSE188344_NCD_2_Flux,SCD,GSE188344
23.062888984695004,-3.4399905822943104,2.29298579872263,7.667326703322218,4.8495415319725375,12.263095622579556,0.70637669240806,20.533363658505383,11.00026133213916,-1.359521900187829,5.390292913909971,1.1198344710851047,-3.435594863609596,0.22918907399791458,8.743443564609361,-4.819537652949804,-4.799490668366416,-1.8702574959466705,-8.16931114755361,0.6038278284591179,SCD_GSE188344_NCD_3_Flux,SCD,GSE188344
17.72715070231528,3.1548905196582453,3.8865003927702904,-0.3742961367137733,-6.497561276977644,0.5311438743683152,5.824327663309283,4.340888073221025,-3.2201137680538303,-2.6638100689390107,0.26648010547748,4.7220219909979715,-11.187927264649135,-3.4969948153589416,-4.133354202246132,7.507751356565747,2.935035088402382,5.2559831208262535,-1.6022860403311467,6.114481685519728,SCD_GSE188344_NCD_4_Flux,SCD,GSE188344
-3.503777909093077,0.9010463935853763,-2.5764074909925916,1.6543143294687248,0.7579804234308446,-1.5671446021175044,-0.7234221623589372,2.3920772458857584,0.6719828330494405,0.6977240007972392,1.3240476839581252,-2.9255303246584567,-0.07150834452379098,0.1274867856423121,-1.9018978480099618,1.843843098432803,-1.1725194402828234,0.868403636094277,-0.7075584863466355,-0.9901318307610737,SCD_GSE246221_Batch9_SCD_only32w_1_Flux,SCD,GSE246221
19.569073238623126,5.079874343971373,7.001163036664089,-0.6954923858395317,-0.7800571399388624,3.8475447358855166,6.01880056351501,-4.253646523283577,2.0984133390079043,-7.857061537343092,-1.755881436320243,14.375154939202334,-5.097478518328118,-9.720608860640548,4.250120375938045,-1.3039968015327232,9.442180224505348,-2.542202740375196,-1.507110092845348,-1.4816123733647673,SCD_GSE246221_Batch9_SCD_only32w_2_Flux,SCD,GSE246221
23.372498447843057,1.0318685962929075,0.4460718476954972,6.421429093175079,1.3290164112212575,-0.0812009565723943,-1.5182684628292507,-3.4730710138386973,-4.754626168866936,3.7248186767728884,0.9179896040411174,-0.958201368519495,0.9392226645827484,6.146329386920399,-0.8041347593331077,1.0731677745637567,-5.667942262532729,1.895184696557517,5.239935180066915,3.0191314064920993,SCD_GSE246221_Batch9_SCD_only32w_3_Flux,SCD,GSE246221
17.617373307456177,-0.15469947602327075,-4.470155870029186,-1.6029672889772641,1.1095246250259976,0.09806585499619684,1.2424885147589262,-3.6847051051223683,-5.365392252812223,1.6890184827082755,-2.5380720117271536,-3.957325450640321,0.40781562001815813,1.876044627168612,0.6561455449392023,-8.514339656585923,-1.8667074206603254,1.3879013863901601,0.19387392343931809,2.462797992945675,SCD_GSE246221_Batch9_SCD_only32w_4_Flux,SCD,GSE246221
14.656559967230145,9.117979027287362,10.551997039374056,9.872824701522866,-0.3619208816488555,-3.4668419885863995,-4.766062867197056,2.943907356074809,-3.7264459100412823,-0.557989248863459,-0.7851313049976293,1.2046747813808758,1.7331414475866953,3.216624178850971,-2.3536256552982775,1.3366623337527819,-5.96914841250169,0.3638256146801952,3.49669313766765,5.21300613884876,SCD_GSE248297_LFD_1_Flux,SCD,GSE248297
11.604392052682732,-0.7255978335004816,-4.572987009980086,-2.980818616678009,-1.5556089215073186,-4.896122808428369,1.1369702845184675,7.116373413908965,-1.2709176452084938,-0.2802408081729223,1.7909638958858594,8.150486827041002,-6.541162415265946,-5.33994801147809,-4.637609752291687,4.623098271903636,11.482092242407287,2.5635592011832573,1.1585840230846192,-3.0660176823609957,SCD_GSE248297_LFD_2_Flux,SCD,GSE248297
14.197090986460877,-1.1950787010760018,-17.814263642289596,-7.853011421052082,-2.994104709094686,1.1404371939589055,-5.668509867439522,4.472816607719851,-2.2280808843873268,5.175046512731132,-3.0376355413489047,-11.228584934738008,0.026092500720524433,3.0205610149018125,-1.4324562547472464,-11.409998101083804,-5.0927614055512125,-0.7900617418907058,-8.266808116237092,-0.43153028381042324,SCD_GSE248297_LFD_3_Flux,SCD,GSE248297
27.85526179532141,-0.4592973605210077,20.556301952255353,18.8114354098845,8.366658046250503,-18.573514885811296,-5.7980507442524285,-0.878182975854204,3.952395116975128,1.3788412308628564,-4.937944925131028,-2.9316966151187707,11.287404255566505,1.9196010546721625,-2.3211794983739984,2.7441511506179546,4.096451673758312,-5.057476704653584,-1.941264986896961,-5.226214048751522,SCD_GSE248297_LFD_4_Flux,SCD,GSE248297
24.888506147096173,-2.949530225465879,-18.420110615396542,-11.745738013238139,-0.8122521992457731,8.491031006894074,-1.671554653008841,-3.3132348563353777,1.568764883493765,-0.03719624834411079,-2.2584549135572827,-5.68276439282367,2.812827314865578,7.355292266087821,-1.5679869885436544,11.224622453333994,2.15236237603935,-5.005499698247635,4.274268899520409,3.007763773912325,SCD_GSE248297_LFD_5_Flux,SCD,GSE248297
0.5530021408934391,2.545696620365524,0.4300585969287347,1.2178225215232135,-2.5624571498649042,2.6847584193374407,-0.4260831333684004,1.9112628650287404,3.3927605308425477,2.3720151634833235,-1.6422338278304616,-1.1586465240346815,3.252027739443581,-1.2047757475504908,1.5502301872546698,2.9951699617463623,-1.5086472860311995,-1.1498946202486144,0.029626045822699728,-1.4007470837203904,HFD_GSE101657_HFD_0_Flux,HFD,GSE101657
-2.5339303771049684,-3.77796485440487,2.580393442493636,-5.5422716137260295,4.673940515310601,9.60616271471681,-3.2749618594839616,-1.6142754580055658,2.1492570946345895,-4.830096212950468,2.295734655609547,-5.041009461748051,1.320917975114707,-3.199518073982035,-2.525141761415034,-4.438599118319988,3.0214321462175366,3.1190102180330164,8.069876063975089,-3.155653423658136,HFD_GSE101657_HFD_1_Flux,HFD,GSE101657
-2.4859750582642772,-5.863148217713897,2.335421931279981,-0.6630055411399328,-1.2964298673005938,2.8046326750862227,-3.158847418081781,5.6266317430544355,-3.3678302129126307,1.6991551908039024,-3.155933439422919,2.4859777170252175,0.7122135618768927,-0.462387707618502,6.582077889253954,-1.4561979153201985,-10.702258962751957,0.8486558650422965,7.268567885471788,4.517515345827367,HFD_GSE101657_HFD_2_Flux,HFD,GSE101657
0.9850241497118011,-1.06257540797631,6.31901963923142,-7.724025683182111,12.177150268856389,1.2865414767841374,-5.935475537237901,-5.265658042542969,-4.764351175797761,4.617635089263567,4.147276034825204,-0.6530011266294696,-4.103353648637058,-16.362507068648675,-6.203582998639888,2.200800826865481,-8.350001386432814,2.882207284566755,-2.819164542958284,-14.868389511974456,HFD_GSE101657_HFD_3_Flux,HFD,GSE101657
-0.5318615960894961,0.9242771411926306,4.225453124415173,-0.9662796388778833,2.9434585104441733,1.9929414449204113,-6.66244000527845,1.2365972929927553,3.198258602218182,-0.029308339118116047,-2.0446753459723324,-0.4236056864400095,1.6175289737661867,0.1860806230567239,-0.8998311593637773,3.1872131220768227,0.579141118786697,1.6967203466143486,5.978669702107467,-1.2879009420472571,HFD_GSE101657_HFD_4_Flux,HFD,GSE101657
-8.31361642793728,-6.782788613357475,-14.569294771513743,-2.7429912008668254,3.698173767211424,-10.173918552392799,-0.9294528570106031,-2.2437204004056097,17.55259712503851,-4.498857656110285,-11.51448311575679,10.319660403417847,-0.34783090740364686,6.073852794620483,-3.4752072242686327,1.7546875698873394,-0.7344359182734483,-5.019904813465203,-8.561730166368294,5.446721166737136,HFD_GSE101657_HFD_5_Flux,HFD,GSE101657
-0.2881412791125424,-5.4409232359916,1.1568598501835328,-3.1111319092936616,-2.5661773411251634,-1.9925738765609404,3.6463717468647796,-0.0994733897616225,-2.0616343925738674,-2.0679563563180627,4.898454206372498,0.0006427982401609347,-0.28967575562889286,5.346647859198428,-4.68465947482034,2.0871478542642974,1.9557319113240799,-3.270275394337507,1.8641025668402729,1.4330353874941044,HFD_GSE159090_GSM4819134_HFD_Male_Flux,HFD,GSE159090
0.693401694738305,7.122057092191396,2.676765585047407,-3.6764724351127205,-4.206085441928197,-1.5761703739926374,-1.4766003376857986,-1.4745910970373919,1.4879698541262927,-2.2973542439699206,-0.5438099482803227,-2.1002192181942614,-1.6275494820732617,0.595492454503987,0.3373233192249164,-1.2920797675006992,3.3249114194638625,-2.251041862482907,0.4465521257726513,-2.538783534167941,HFD_GSE159090_GSM4819140_HFD_Male_Flux,HFD,GSE159090
-0.7960994430532493,9.754608599955704,6.252972767571341,-5.283733023221893,-8.416434631409606,1.4877889741901111,0.4433192062959459,1.4081974849062386,-1.9520531648423716,-2.965848046556878,1.9227033336852846,-2.6748139002489255,-0.760160217557685,1.8616117781440253,-1.901111681340215,2.0344351148141953,4.475172265626547,-4.6840060401704,2.2749131382645404,-4.377762545457363,HFD_GSE159090_GSM4819143_HFD_Male_Flux,HFD,GSE159090
1.6845719101006777,6.391713061966719,6.73441630019195,-1.940519633627303,-2.2077108639024843,-2.4726901559491403,4.110752408525769,-10.056186497348977,4.292093305003354,7.818958317078489,1.8853269248858389,-4.104446376724536,-4.304317608736144,4.404967945137021,-0.9496126616802044,-7.438692704714147,-0.6630801530121746,-2.808646441215235,-2.5031952191558062,0.5344994741418793,HFD_GSE159090_GSM4819146_HFD_Male_Flux,HFD,GSE159090
1.0090910478230581,2.163475515512248,7.691690125833846,-5.507770077635724,-5.041958181548394,-0.9624274769427338,4.525341566388107,2.4449084375957018,7.455141210224159,7.15540095911866,11.292184937834822,-5.4322161929350825,0.5915076151619034,-1.7287947283296237,3.910243048948505,5.169620408202618,-3.7207547151616667,-7.286228542447945,0.8216329211181731,7.294448968557702,HFD_GSE159090_GSM4819157_HFD_Male_Flux,HFD,GSE159090
0.27257541460993856,2.265703884260764,4.439012599781027,-2.6288820552932464,-3.692839630524192,-2.391152628553621,-0.18753882248611894,-2.841899619791029,3.8625858337008894,1.3108514486757603,2.4384778465988797,-5.719839695994128,0.05205151301094189,-2.3557227950477078,-0.7229988652568606,-1.3312652393850612,-0.5453680484492011,-0.5160505964065724,-0.520270750847146,3.3101701947810023,HFD_GSE159090_GSM4819163_HFD_Male_Flux,HFD,GSE159090
