source,target,interaction,effect_size,pvalue,qvalue
ENO,Glycolysis/Gluconeogenesis,in_pathway,1.9814934966884934,3.3623287285994834e-09,6.597512270705959e-07
PGM,Glycolysis/Gluconeogenesis,in_pathway,-1.9813555287829145,3.364270884149576e-09,6.597512270705959e-07
CITtbm,"Transport, Mitochondrial",in_pathway,-1.9772191245476716,1.0710945519001344e-07,1.1737936177587943e-05
PEPCKm,Glycolysis/Gluconeogenesis,in_pathway,-1.9772191245476716,1.0710945519001344e-07,1.1737936177587943e-05
PGK,Glycolysis/Gluconeogenesis,in_pathway,-1.9465698907526827,2.662970015392788e-09,5.836603692560899e-07
GAPD,Glycolysis/Gluconeogenesis,in_pathway,1.9465698907526827,2.662970015392788e-09,5.836603692560899e-07
SERt4,"Transport, Extracellular",in_pathway,-1.901444378425604,2.088287137089365e-09,5.187305248529983e-07
DESAT16_2,Fatty acid elongation,in_pathway,-1.785552392673989,3.555844364104471e-11,3.240931165963259e-08
MALSO3tm,"Transport, Mitochondrial",in_pathway,-1.7197052773505603,3.12713160817611e-11,3.240931165963259e-08
FUMSO3tm,"Transport, Mitochondrial",in_pathway,1.716052363236756,3.30621505634406e-11,3.240931165963259e-08
KHK2,Glyoxylate and Dicarboxylate Metabolism,in_pathway,1.653111382885583,8.698151277410567e-11,3.240931165963259e-08
GCALDD,Glyoxylate and Dicarboxylate Metabolism,in_pathway,1.653111382885583,8.698151277410567e-11,3.240931165963259e-08
FBA4,Glyoxylate and Dicarboxylate Metabolism,in_pathway,1.653111382885583,8.698151277410567e-11,3.240931165963259e-08
THMDt4,"Transport, Extracellular",in_pathway,1.6531113828855821,8.698151277410723e-11,3.240931165963259e-08
TRIODTHYt2,"Transport, Extracellular",in_pathway,-1.6531113828855817,8.698151277410786e-11,3.240931165963259e-08
IDHPOXOX3,Tyrosine metabolism,in_pathway,1.6531113828855817,8.698151277410786e-11,3.240931165963259e-08
EX_triodthy_e,Extracellular exchange,in_pathway,1.6531113828855817,8.698151277410786e-11,3.240931165963259e-08
FRUt4,"Transport, Extracellular",in_pathway,1.5517764059151178,4.2549962934520914e-10,1.3211763491168744e-07
EX_fru_e,Extracellular exchange,in_pathway,-1.5517764059151178,4.2549962934520914e-10,1.3211763491168744e-07
METtec,"Transport, Extracellular",in_pathway,-1.4960834845335877,1.016649652754141e-09,2.913874312432253e-07
HEX7,Fructose and Mannose Metabolism,in_pathway,1.4640879980879258,1.7295164985219355e-09,4.60298462392338e-07
ACACt2,"Transport, Extracellular",in_pathway,1.429485732382765,1.2145236343714444e-05,0.0004763489538597897
EX_acac_e,Extracellular exchange,in_pathway,-1.429485732382765,1.2145236343714444e-05,0.0004763489538597897
METLEUex,"Transport, Extracellular",in_pathway,1.4086013132576993,4.254100177801848e-09,7.925388631244844e-07
CYTK10,Nucleotides,in_pathway,1.3687357464599959,8.167231304470472e-09,1.4491001828789037e-06
CTPS1,Nucleotides,in_pathway,-1.3610764990138233,9.15378471032317e-09,1.5503182650301881e-06
O2Stx,"Transport, Peroxisomal",in_pathway,1.3357958192034949,1.4045990516150004e-08,2.18064002763232e-06
SPODMx,ROS Detoxification,in_pathway,1.335795819203494,1.4045990516150208e-08,2.18064002763232e-06
ARTPLM1,R Group Synthesis,in_pathway,-1.330509871077651,0.0001827136788999645,0.006133253761993402
ARGtm,"Transport, Mitochondrial",in_pathway,-1.3203482773883075,1.813000395887698e-08,2.501940546325023e-06
UREAtm,Urea cycle/amino group metabolism,in_pathway,1.3203482773883075,1.813000395887698e-08,2.501940546325023e-06
ARGNm,Urea cycle/amino group metabolism,in_pathway,-1.3203482773883075,1.813000395887698e-08,2.501940546325023e-06
ALAt2r,"Transport, Extracellular",in_pathway,1.30845288135641,5.669502514857507e-06,0.0002321380919819678
CTPS2,Pyrimidine Biosynthesis,in_pathway,1.2762478259064347,3.7687260670605343e-08,5.015097616381268e-06
CKc,Urea cycle/amino group metabolism,in_pathway,1.2526851702943331,6.256121633577812e-08,7.284471627097165e-06
PCREATtmdiffir,Urea cycle/amino group metabolism,in_pathway,-1.2526851702943331,6.256121633577812e-08,7.284471627097165e-06
CREATtmdiffir,Urea cycle/amino group metabolism,in_pathway,-1.2526851702943331,6.256121633577812e-08,7.284471627097165e-06
CK,Urea cycle/amino group metabolism,in_pathway,-1.2526851702943331,6.256121633577812e-08,7.284471627097165e-06
THRSERNaEx,"Transport, Extracellular",in_pathway,1.1090621669848275,6.231058079890975e-07,6.633406401621078e-05
CO2tm,"Transport, Mitochondrial",in_pathway,1.0877768533326135,1.5125636734977363e-05,0.0005750828823931188
DHCRD2,Sphingolipid Metabolism,in_pathway,-1.0238162429083624,0.000862832246215245,0.02312887013955398
SMS,Sphingolipid Metabolism,in_pathway,-1.014359323473147,4.09934589366915e-06,0.00016971292000614763
SERPT,Sphingolipid Metabolism,in_pathway,-1.014359323473147,4.09934589366915e-06,0.00016971292000614763
3DSPHR,Sphingolipid Metabolism,in_pathway,-1.014359323473147,4.09934589366915e-06,0.00016971292000614763
DSAT,Sphingolipid Metabolism,in_pathway,-1.014359323473147,4.09934589366915e-06,0.00016971292000614763
PGPP_hs,Glycerophospholipid Metabolism,in_pathway,-1.0143593234731432,4.099345893674985e-06,0.00016971292000614763
PGPPT,Glycerophospholipid Metabolism,in_pathway,-1.0143593234731432,4.099345893674985e-06,0.00016971292000614763
MI1PS,Inositol Phosphate Metabolism,in_pathway,-1.0143593234731298,4.099345893670287e-06,0.00016971292000614763
MI1PP,Inositol Phosphate Metabolism,in_pathway,-1.0143593234731298,4.099345893670287e-06,0.00016971292000614763
CDIPTr,Glycerophospholipid Metabolism,in_pathway,-1.0143593234731298,4.099345893670287e-06,0.00016971292000614763
EX_met__L_e,Extracellular exchange,in_pathway,1.0143593234731227,4.099345893668616e-06,0.00016971292000614763
BIOMASS_mm_1_no_glygln,Biomass and maintenance functions,in_pathway,-1.0143593234731167,4.099345893668614e-06,0.00016971292000614763
PPAP,Triacylglycerol Synthesis,in_pathway,-1.0143593234731143,4.099345893668379e-06,0.00016971292000614763
AGPAT1,Triacylglycerol Synthesis,in_pathway,-1.0143593234731096,4.099345893668699e-06,0.00016971292000614763
GPAM_hs,Triacylglycerol Synthesis,in_pathway,-1.0143593234731096,4.099345893668699e-06,0.00016971292000614763
ADPtx,"Transport, Peroxisomal",in_pathway,1.0143593234731092,4.09934589366928e-06,0.00016971292000614763
ATPtx,"Transport, Peroxisomal",in_pathway,-1.0143593234731092,4.09934589366928e-06,0.00016971292000614763
EX_ile__L_e,Extracellular exchange,in_pathway,1.014359323473107,4.0993458936691274e-06,0.00016971292000614763
ILEtec,"Transport, Extracellular",in_pathway,-1.014359323473107,4.0993458936691274e-06,0.00016971292000614763
NADPtxu,"Transport, Peroxisomal",in_pathway,-1.0143593234730988,4.099345893669921e-06,0.00016971292000614763
NADPHtxu,"Transport, Peroxisomal",in_pathway,-1.0143593234730888,4.099345893670623e-06,0.00016971292000614763
URIK1,Pyrimidine Biosynthesis,in_pathway,-1.0143593234730723,4.099345893671678e-06,0.00016971292000614763
PYNP2r,Pyrimidine Catabolism,in_pathway,1.0143593234730723,4.099345893671678e-06,0.00016971292000614763
EX_asn__L_e,Extracellular exchange,in_pathway,1.01435932347306,4.099345893672542e-06,0.00016971292000614763
PPItx,"Transport, Peroxisomal",in_pathway,1.0143593234730592,4.099345893671719e-06,0.00016971292000614763
GRTTx,Cholesterol Metabolism,in_pathway,-1.0143593234730524,4.099345893672124e-06,0.00016971292000614763
FRDPtr,"Transport, Peroxisomal",in_pathway,-1.0143593234730524,4.099345893672124e-06,0.00016971292000614763
CO2ter,"Transport, Endoplasmic Reticular",in_pathway,1.0143593234730524,4.099345893672124e-06,0.00016971292000614763
IPDDIx,Cholesterol Metabolism,in_pathway,-1.0143593234730524,4.099345893672124e-06,0.00016971292000614763
DMATTx,Cholesterol Metabolism,in_pathway,-1.0143593234730524,4.099345893672124e-06,0.00016971292000614763
PPItr,"Transport, Endoplasmic Reticular",in_pathway,1.0143593234730524,4.099345893672124e-06,0.00016971292000614763
HMGCOARx,Cholesterol Metabolism,in_pathway,-1.0143593234730475,4.099345893673395e-06,0.00016971292000614763
CO2tp,"Transport, Peroxisomal",in_pathway,1.0143593234730228,4.099345893675156e-06,0.00016971292000614763
PMEVKx,Cholesterol Metabolism,in_pathway,-1.0143593234730228,4.099345893675156e-06,0.00016971292000614763
MEVK1x,Cholesterol Metabolism,in_pathway,-1.0143593234730228,4.099345893675156e-06,0.00016971292000614763
DPMVDx,Cholesterol Metabolism,in_pathway,-1.0143593234730228,4.099345893675156e-06,0.00016971292000614763
PItx,"Transport, Peroxisomal",in_pathway,1.0143593234730228,4.099345893675156e-06,0.00016971292000614763
EX_chol_e,Extracellular exchange,in_pathway,1.0143593234729904,4.099345893677924e-06,0.00016971292000614763
C4STMO1r,Cholesterol Metabolism,in_pathway,-1.014359323472942,4.099345893681085e-06,0.00016971292000614763
C3STKR2r,Cholesterol Metabolism,in_pathway,-1.014359323472942,4.099345893681085e-06,0.00016971292000614763
SQLEr,Cholesterol Metabolism,in_pathway,-1.014359323472942,4.099345893681085e-06,0.00016971292000614763
CHSTEROLt3,"Transport, Mitochondrial",in_pathway,1.014359323472942,4.099345893681085e-06,0.00016971292000614763
SQLSr,Cholesterol Metabolism,in_pathway,-1.014359323472942,4.099345893681085e-06,0.00016971292000614763
FORtr,"Transport, Endoplasmic Reticular",in_pathway,1.014359323472942,4.099345893681085e-06,0.00016971292000614763
CHSTEROLt2,"Transport, Mitochondrial",in_pathway,-1.014359323472942,4.099345893681085e-06,0.00016971292000614763
LNSTLSr,Cholesterol Metabolism,in_pathway,-1.014359323472942,4.099345893681085e-06,0.00016971292000614763
C14STRr,Cholesterol Metabolism,in_pathway,-1.014359323472942,4.099345893681085e-06,0.00016971292000614763
FADtru,"Transport, Endoplasmic Reticular",in_pathway,-1.014359323472942,4.099345893681085e-06,0.00016971292000614763
FADH2tru,"Transport, Endoplasmic Reticular",in_pathway,-1.014359323472942,4.099345893681085e-06,0.00016971292000614763
LNS14DMr,Cholesterol Metabolism,in_pathway,-1.014359323472942,4.099345893681085e-06,0.00016971292000614763
PSFLIPm,"Transport, Mitochondrial",in_pathway,-1.014359323472824,4.099345893686793e-06,0.00016971292000614763
PSDm_hs,Glycerophospholipid Metabolism,in_pathway,-1.014359323472824,4.099345893686793e-06,0.00016971292000614763
PE_HStm,"Transport, Mitochondrial",in_pathway,1.014359323472824,4.099345893686793e-06,0.00016971292000614763
CDS,Glycerophospholipid Metabolism,in_pathway,-1.014359323472656,4.0993458937035975e-06,0.00016971292000614763
DGK1,Nucleotides,in_pathway,1.0143593234723896,4.09934589372182e-06,0.00016971292000614763
CLS_hs,Glycerophospholipid Metabolism,in_pathway,-1.0143593234702473,4.0993458938683005e-06,0.00016971292000614763
EX_arg__L_e,Extracellular exchange,in_pathway,0.9702214174132782,6.563092686939301e-06,0.0002658052538210417
PROD2m,Arginine and Proline Metabolism,in_pathway,-0.9607011655314265,0.00046802071819825866,0.014411943768650511
DNDPt34m,"Transport, Mitochondrial",in_pathway,-0.9431309239266074,1.0212348775833086e-05,0.0004091528122446675
PGI,Glycolysis/Gluconeogenesis,in_pathway,-0.9340009357054059,0.0008026435841600236,0.021990073489560648
HEX1,Glycolysis/Gluconeogenesis,in_pathway,-0.9322645774804628,0.0016608873987558085,0.04238675649153522
EX_pyr_e,Extracellular exchange,in_pathway,0.9288018419656501,1.2982890042431204e-05,0.0004987035907020481
PYRt2,"Transport, Extracellular",in_pathway,-0.9288018419656501,1.2982890042431204e-05,0.0004987035907020481
CSNATp,Fatty Acid Metabolism,in_pathway,-0.9284898825248046,0.0002331396427851917,0.007619985166821266
CRNCARtp,"Transport, Peroxisomal",in_pathway,-0.9284898825248046,0.0002331396427851917,0.007619985166821266
CSNATr_copy2,Carnitine shuttle,in_pathway,0.9262013326934841,0.00024190386875290842,0.007837685347594233
AACOAT,Propanoate Metabolism,in_pathway,0.9238098051775044,0.0002513180157028513,0.008072507987145034
GLPASE1,Starch and Sucrose Metabolism,in_pathway,-0.8809260231831104,0.0006476971757838071,0.018707904472639265
GLDBRAN,Starch and Sucrose Metabolism,in_pathway,-0.8809260231831104,0.0006476971757838071,0.018707904472639265
GLPASE2,Starch and Sucrose Metabolism,in_pathway,-0.8809260231831104,0.0006476971757838071,0.018707904472639265
GLBRAN,Starch and Sucrose Metabolism,in_pathway,-0.8809260231831081,0.0006476971757837997,0.018707904472639265
GGNG,Starch and Sucrose Metabolism,in_pathway,-0.8809260231831081,0.0006476971757837997,0.018707904472639265
GLGNS1,Starch and Sucrose Metabolism,in_pathway,-0.8809260231831081,0.0006476971757837997,0.018707904472639265
EX_ser__L_e,Extracellular exchange,in_pathway,0.8706171525951243,0.0007377231542197244,0.020667341899418747
EX_so4_e,Extracellular exchange,in_pathway,0.8522946494886615,4.634350245078268e-05,0.0016948970241821195
SULFOX,Cysteine Metabolism,in_pathway,0.8522946494886615,4.634350245078268e-05,0.0016948970241821195
GK1,Nucleotides,in_pathway,-0.851306064891113,4.710590655765237e-05,0.0016948970241821195
TRDR,Nucleotides,in_pathway,-0.851306064891113,4.710590655765237e-05,0.0016948970241821195
RNDR2,Nucleotides,in_pathway,-0.851306064891113,4.710590655765237e-05,0.0016948970241821195
3SALATAi,Cysteine Metabolism,in_pathway,0.8504668659650887,4.776279858806295e-05,0.0016948970241821195
3SPYRSP,Cysteine Metabolism,in_pathway,0.8504668659650887,4.776279858806295e-05,0.0016948970241821195
EX_urea_e,Extracellular exchange,in_pathway,-0.842113531884871,5.4814075810556875e-05,0.0019267664761333484
NAHCO3_HCLt,"Transport, Extracellular",in_pathway,-0.8193066542585677,7.971388880944733e-05,0.002775831305644867
DNDPt23m,"Transport, Mitochondrial",in_pathway,0.8137729036487833,0.0006961634215617221,0.019800800830068525
THRCYSNaEx,"Transport, Extracellular",in_pathway,-0.8112783945817332,9.089680736616237e-05,0.003135939854132602
ACACT1r_copy2,Tryptophan metabolism,in_pathway,-0.7997973156173002,0.00015004457555639478,0.005129046683698413
GLUt2m,"Transport, Mitochondrial",in_pathway,-0.7789869761533096,0.00018203334729370132,0.006133253761993402
CITtam,"Transport, Mitochondrial",in_pathway,0.7778530246790826,0.0004753204309782138,0.014516753490367414
DHFR,Folate Metabolism,in_pathway,0.7536965493598,0.00023082951922660363,0.007619985166821266
ATPtm,"Transport, Mitochondrial",in_pathway,-0.7377915112956207,0.0003427648512273719,0.010915742185240922
C3STDH1r,Cholesterol Metabolism,in_pathway,-0.7325449036846934,0.0004062896833861849,0.012829113222855295
FUMSO4tm,"Transport, Mitochondrial",in_pathway,-0.7133664112766127,0.0004381666190646601,0.013605073521957696
MALSO4tm,"Transport, Mitochondrial",in_pathway,0.7133664112766127,0.0004381666190646601,0.013605073521957696
INSTt2,"Transport, Extracellular",in_pathway,-0.6965768213512393,0.0005702461937263263,0.017274287136782862
GALUi,Galactose metabolism,in_pathway,-0.691735962235494,0.000717167933619072,0.02024369485352017
ALASERNaEx,"Transport, Extracellular",in_pathway,-0.6837985131577233,0.0006958620189859573,0.019800800830068525
LEUt5m,"Transport, Mitochondrial",in_pathway,-0.6747977675467927,0.0007999899731648965,0.021990073489560648
LEUTAm,"Valine, Leucine, and Isoleucine Metabolism",in_pathway,-0.6747977675467927,0.0007999899731648965,0.021990073489560648
4MOPt2im,"Transport, Mitochondrial",in_pathway,0.6720895896378701,0.0008341611803258015,0.022522351868796642
LEUTA,"Valine, Leucine, and Isoleucine Metabolism",in_pathway,0.6720895896378701,0.0008341611803258015,0.022522351868796642
PUNP2,Purine Catabolism,in_pathway,0.6624263396940704,0.0014436641660152054,0.03735481029564344
DADNt4,"Transport, Extracellular",in_pathway,0.6621948691167597,0.0009713868365948574,0.025852766808231703
FACOAL160,Fatty acid activation,in_pathway,-0.6544705101174476,0.0010933824363741518,0.028893212467589288
EX_drib_e,Extracellular exchange,in_pathway,0.6408808012390674,0.0013446400000299004,0.0350358646161637
DRIBt,"Transport, Extracellular",in_pathway,-0.6408808012390674,0.0013446400000299004,0.0350358646161637
THMDt5,"Transport, Extracellular",in_pathway,0.6311506213413045,0.0015576609557884729,0.040026515319088615
P5CDm,Glutamate metabolism,in_pathway,0.6306869621546171,0.0018954850864812494,0.04739984853845057
INSTt4_2,"Transport, Extracellular",in_pathway,0.6246187221857836,0.0017184138099817126,0.04355652963259769
DESAT18_7,Fatty acid elongation,in_pathway,-0.6227539470931388,0.0017671452337817638,0.04448907527750576
