column,group,dataset,full_name,PC1,PC2,PC3,PC4,PC5
SCD_GSE101657_Control_SCD_0_Flux,SCD,GSE101657,SCD_GSE101657_Control_SCD_0,4.3329206023545614,2.730771081090441,-0.4216612905978708,1.9468677510032206,-0.031338752918165555
SCD_GSE101657_Control_SCD_1_Flux,SCD,GSE101657,SCD_GSE101657_Control_SCD_1,7.548699602548894,-2.445137826082755,-4.170108195718217,-1.2784646897626006,-7.489662125574582
SCD_GSE101657_Control_SCD_2_Flux,SCD,GSE101657,SCD_GSE101657_Control_SCD_2,3.8996080798393,6.585776049555258,-6.457926393851865,5.209759506719958,-1.819485839568211
SCD_GSE101657_Control_SCD_3_Flux,SCD,GSE101657,SCD_GSE101657_Control_SCD_3,9.107830565284463,1.5832025333319348,-5.733174056911007,-2.2038796239806215,-2.509561130605174
SCD_GSE101657_Control_SCD_4_Flux,SCD,GSE101657,SCD_GSE101657_Control_SCD_4,6.952979036532635,0.8351935874640337,-5.151427147086724,-0.3363725551335286,3.9217802224585787
SCD_GSE159090_GSM4819135_SCD_Male_Flux,SCD,GSE159090,SCD_GSE159090_GSM4819135_SCD_Male,6.063771346716813,-1.3326998302373196,2.8013598753955686,2.4818838862533714,-4.072876834761194
SCD_GSE159090_GSM4819136_SCD_Male_Flux,SCD,GSE159090,SCD_GSE159090_GSM4819136_SCD_Male,8.629774476933099,3.9092895346786687,0.9926407554825695,5.2050440280616215,-1.8620977835484533
SCD_GSE159090_GSM4819149_SCD_Male_Flux,SCD,GSE159090,SCD_GSE159090_GSM4819149_SCD_Male,7.812601873952935,4.585130279245534,1.9749850110540181,5.969103468790061,-3.8990772981579984
SCD_GSE159090_GSM4819150_SCD_Male_Flux,SCD,GSE159090,SCD_GSE159090_GSM4819150_SCD_Male,8.728616420371772,4.574096924949362,-0.14105745703991035,6.120292029441605,-3.590203075290623
SCD_GSE159090_GSM4819161_SCD_Male_Flux,SCD,GSE159090,SCD_GSE159090_GSM4819161_SCD_Male,9.150784973186378,2.097814676436327,4.965083911875815,9.88248029650885,-1.718757077107742
SCD_GSE159090_GSM4819166_SCD_Male_Flux,SCD,GSE159090,SCD_GSE159090_GSM4819166_SCD_Male,6.896732436877517,6.816311476518471,2.5610523322476437,7.357106806992801,-0.7557992492516366
SCD_GSE159090_GSM4819171_SCD_Male_Flux,SCD,GSE159090,SCD_GSE159090_GSM4819171_SCD_Male,8.581633638410198,5.085842696614398,2.21747528795586,6.695984742345395,-3.8264748996832365
SCD_GSE159090_GSM4819179_SCD_Male_Flux,SCD,GSE159090,SCD_GSE159090_GSM4819179_SCD_Male,8.041029857248539,7.308977728917764,2.5236280913520384,8.081708975608299,-3.238813639209517
SCD_GSE159090_GSM4819186_SCD_Male_Flux,SCD,GSE159090,SCD_GSE159090_GSM4819186_SCD_Male,10.127939072928386,6.197688753005601,2.6168244344169436,8.843813765868628,-6.666412389968451
SCD_GSE159090_GSM4819194_SCD_Male_Flux,SCD,GSE159090,SCD_GSE159090_GSM4819194_SCD_Male,7.806726198722135,5.290007870132163,3.931061292821658,8.170252531594315,-3.776652371524136
SCD_GSE159090_GSM4819199_SCD_Male_Flux,SCD,GSE159090,SCD_GSE159090_GSM4819199_SCD_Male,7.207047153925294,6.277235942542833,4.3789224326528595,9.158123938813638,-5.199592090662736
SCD_GSE159090_GSM4819200_SCD_Male_Flux,SCD,GSE159090,SCD_GSE159090_GSM4819200_SCD_Male,8.314221793919915,4.3146194989277475,-4.003547706887225,3.5125238826354384,-4.043021465543828
SCD_GSE160646_GSM4876390_SCD_1w_Flux,SCD,GSE160646,SCD_GSE160646_GSM4876390_SCD_1w,7.671801688949794,0.40864386111301504,-7.248551291929531,-3.504038199065307,5.12665910400407
SCD_GSE160646_GSM4876394_SCD_1w_Flux,SCD,GSE160646,SCD_GSE160646_GSM4876394_SCD_1w,8.54125960781119,0.9515025220058685,-6.193455126199208,-3.903970085858383,6.061370961490556
SCD_GSE160646_GSM4876401_SCD_1w_Flux,SCD,GSE160646,SCD_GSE160646_GSM4876401_SCD_1w,8.707206602349737,1.837612967928429,-7.49422451200816,-1.2117448518889928,10.386593664708561
SCD_GSE160646_GSM4876404_SCD_1w_Flux,SCD,GSE160646,SCD_GSE160646_GSM4876404_SCD_1w,9.883207862524976,5.872496332206434,-13.613931305441112,-1.5745425143604723,15.065820639166292
SCD_GSE160646_GSM4876405_SCD_1w_Flux,SCD,GSE160646,SCD_GSE160646_GSM4876405_SCD_1w,9.028380432216222,1.6382353852658065,-5.85001586906125,0.122121065563599,5.111079525589363
SCD_GSE160646_GSM4876407_SCD_1w_Flux,SCD,GSE160646,SCD_GSE160646_GSM4876407_SCD_1w,7.220959063097351,0.647419093528246,-8.311372073072727,-2.8800452376781744,5.581481676218088
SCD_GSE160646_GSM4876408_SCD_1w_Flux,SCD,GSE160646,SCD_GSE160646_GSM4876408_SCD_1w,8.436092346562715,1.7097639586516307,-16.542674078076875,-10.67396393495935,4.651367839591934
SCD_GSE188344_NCD_1_Flux,SCD,GSE188344,SCD_GSE188344_NCD_1,-11.92135635856464,2.362282915024855,-0.02003314921267718,-0.7637825929552344,-1.0115429106365406
SCD_GSE188344_NCD_2_Flux,SCD,GSE188344,SCD_GSE188344_NCD_2,-8.897193604886992,4.349378319154762,0.8273932320742908,0.06406595584774122,-0.7717848076207419
SCD_GSE188344_NCD_3_Flux,SCD,GSE188344,SCD_GSE188344_NCD_3,-13.01917813156436,-3.154183864047373,3.436484619268445,-9.744485718341858,-2.8331640613307045
SCD_GSE188344_NCD_4_Flux,SCD,GSE188344,SCD_GSE188344_NCD_4,-14.426621978695556,-1.3809180673251447,-0.4773737163756711,-2.09002143343186,-4.182034482701262
SCD_GSE246221_Batch9_SCD_only32w_1_Flux,SCD,GSE246221,SCD_GSE246221_Batch9_SCD_only32w_1,-22.774101056202188,6.833901357746096,1.4998986040816076,-3.6896809634441614,-1.0138322083341862
SCD_GSE246221_Batch9_SCD_only32w_2_Flux,SCD,GSE246221,SCD_GSE246221_Batch9_SCD_only32w_2,-15.225276211099853,2.69421598488504,1.5125498638661092,-0.41099424663465695,-1.5641188982918384
SCD_GSE246221_Batch9_SCD_only32w_3_Flux,SCD,GSE246221,SCD_GSE246221_Batch9_SCD_only32w_3,-14.495614247240521,2.6996291314072396,1.6091503951243455,-2.1875594175699904,-4.5782006655656025
SCD_GSE246221_Batch9_SCD_only32w_4_Flux,SCD,GSE246221,SCD_GSE246221_Batch9_SCD_only32w_4,-17.115242102353868,2.234818393696223,0.36777953746070774,-1.4329731181852647,-1.6213575191539533
SCD_GSE248297_LFD_1_Flux,SCD,GSE248297,SCD_GSE248297_LFD_1,-8.972124282543648,-0.33551438336911815,-0.7844587916921142,0.41516640538813027,-2.300876743889115
SCD_GSE248297_LFD_2_Flux,SCD,GSE248297,SCD_GSE248297_LFD_2,-14.788149603837551,-12.299588989225326,-2.76621731777261,8.311533011250509,0.39996265601623326
SCD_GSE248297_LFD_3_Flux,SCD,GSE248297,SCD_GSE248297_LFD_3,-15.563390049692142,-15.813617525647796,-6.627832796170771,15.144463600614348,0.5683506587667267
SCD_GSE248297_LFD_4_Flux,SCD,GSE248297,SCD_GSE248297_LFD_4,-3.0842968022949386,-8.843356641189638,-2.0263874990507658,-7.029746196385591,-1.6800359259518163
SCD_GSE248297_LFD_5_Flux,SCD,GSE248297,SCD_GSE248297_LFD_5,-11.980144795151404,-19.694816246064182,-7.66800633215386,18.78692053937764,1.9419480317540334
HFD_GSE101657_HFD_0_Flux,HFD,GSE101657,HFD_GSE101657_HFD_0,8.125960094300336,-1.116620154769172,-1.7936205827641016,0.43857800206115405,2.625581618586369
HFD_GSE101657_HFD_1_Flux,HFD,GSE101657,HFD_GSE101657_HFD_1,7.632767411354579,-5.394018555216927,2.541982679959079,-1.9941128655979903,8.659898996380413
HFD_GSE101657_HFD_2_Flux,HFD,GSE101657,HFD_GSE101657_HFD_2,7.762295816303358,-5.445970850505915,5.532173487846492,-4.833753118639786,5.9638410369254204
HFD_GSE101657_HFD_3_Flux,HFD,GSE101657,HFD_GSE101657_HFD_3,10.376331830724224,-2.7856864468185156,0.7505809839010944,-3.7384173784061265,17.591596838376763
HFD_GSE101657_HFD_4_Flux,HFD,GSE101657,HFD_GSE101657_HFD_4,8.054564567705688,-2.5549035448049584,0.276601291392061,-2.581857699646229,8.658467683008846
HFD_GSE101657_HFD_5_Flux,HFD,GSE101657,HFD_GSE101657_HFD_5,2.6372939607953136,-6.31718581496866,2.29094913616958,6.610398447761367,8.610781627118708
HFD_GSE159090_GSM4819134_HFD_Male_Flux,HFD,GSE159090,HFD_GSE159090_GSM4819134_HFD_Male,7.412709169981997,-0.7115690059593514,2.799274456310177,-1.6495311945449445,-2.167377149713428
HFD_GSE159090_GSM4819140_HFD_Male_Flux,HFD,GSE159090,HFD_GSE159090_GSM4819140_HFD_Male,8.394328199906342,5.37990658451753,0.9903208763505111,2.0827360853977375,0.09576744739820355
HFD_GSE159090_GSM4819143_HFD_Male_Flux,HFD,GSE159090,HFD_GSE159090_GSM4819143_HFD_Male,7.943482020042974,6.860983074384752,0.4188205777385689,0.8184865637034645,-0.8774159585520906
HFD_GSE159090_GSM4819146_HFD_Male_Flux,HFD,GSE159090,HFD_GSE159090_GSM4819146_HFD_Male,8.735623946175831,4.614827870756501,4.481466016106741,2.7515557300315505,-1.3604065409364001
HFD_GSE159090_GSM4819157_HFD_Male_Flux,HFD,GSE159090,HFD_GSE159090_GSM4819157_HFD_Male,10.291609872076958,1.7583561554925218,4.800638315275336,-0.10218322735131527,-0.34586213687138756
HFD_GSE159090_GSM4819163_HFD_Male_Flux,HFD,GSE159090,HFD_GSE159090_GSM4819163_HFD_Male,9.644207408042721,3.552869030542609,6.572744593170508,1.8284348842868778,-1.7370399416367501
HFD_GSE159090_GSM4819167_HFD_Male_Flux,HFD,GSE159090,HFD_GSE159090_GSM4819167_HFD_Male,7.479560763010023,-3.590345935283712,-0.019171288436700035,-0.8652701259559277,-1.0026336868011587
HFD_GSE159090_GSM4819177_HFD_Male_Flux,HFD,GSE159090,HFD_GSE159090_GSM4819177_HFD_Male,9.687595404847753,5.027199196784967,4.839491108637834,3.1280397624398666,0.7631792867439082
HFD_GSE159090_GSM4819184_HFD_Male_Flux,HFD,GSE159090,HFD_GSE159090_GSM4819184_HFD_Male,10.113766758030241,-1.582175681679019,5.08499692372538,-4.206505710798005,-2.252932786824076
HFD_GSE159090_GSM4819189_HFD_Male_Flux,HFD,GSE159090,HFD_GSE159090_GSM4819189_HFD_Male,7.535427326053345,-19.860820316976984,10.672434496430956,-16.05864615205122,-11.29302954981191
HFD_GSE159090_GSM4819197_HFD_Male_Flux,HFD,GSE159090,HFD_GSE159090_GSM4819197_HFD_Male,8.852807704134003,-1.2476029795997536,8.191620768400838,1.0386268111583803,0.07822165780022276
HFD_GSE159090_GSM4819202_HFD_Male_Flux,HFD,GSE159090,HFD_GSE159090_GSM4819202_HFD_Male,7.929814956401232,-1.0052198028762174,0.7696283975269925,-3.3758552843764527,-3.877142533491913
HFD_GSE160646_GSM4876384_HFD_1w_Flux,HFD,GSE160646,HFD_GSE160646_GSM4876384_HFD_1w,7.60095476864445,10.812987209043422,-8.555386410460507,2.343556121658581,-2.162885307510354
HFD_GSE160646_GSM4876386_HFD_1w_Flux,HFD,GSE160646,HFD_GSE160646_GSM4876386_HFD_1w,6.739656810889011,4.318270039783481,-11.882280493598499,0.0685406195478232,-7.551497084379667
HFD_GSE160646_GSM4876389_HFD_1w_Flux,HFD,GSE160646,HFD_GSE160646_GSM4876389_HFD_1w,6.2845600160942645,-4.434511231610641,-6.809883191568836,-7.227386292884948,-9.611739292878056
HFD_GSE160646_GSM4876393_HFD_1w_Flux,HFD,GSE160646,HFD_GSE160646_GSM4876393_HFD_1w,5.669971840298924,3.3304802091862094,-9.082033598850462,-2.040379377228247,-4.44630616334667
HFD_GSE160646_GSM4876396_HFD_1w_Flux,HFD,GSE160646,HFD_GSE160646_GSM4876396_HFD_1w,7.510903350643059,-10.324169341957031,-10.722297538989835,-9.424430359100802,-15.131375879285873
HFD_GSE160646_GSM4876400_HFD_1w_Flux,HFD,GSE160646,HFD_GSE160646_GSM4876400_HFD_1w,8.381464752707018,5.3269211314260385,-10.815192872305127,-0.35904866051065104,-4.208469427115967
HFD_GSE160646_GSM4876406_HFD_1w_Flux,HFD,GSE160646,HFD_GSE160646_GSM4876406_HFD_1w,5.691613734895779,-4.582902860162865,-12.26689664984811,-6.631478767668127,-10.581236643768978
HFD_GSE160646_GSM4876412_HFD_1w_Flux,HFD,GSE160646,HFD_GSE160646_GSM4876412_HFD_1w,7.7814856579562095,-0.4836362306790338,-10.917595127600705,-6.044557838730226,-11.553136007960795
HFD_GSE188344_HFD_1_Flux,HFD,GSE188344,HFD_GSE188344_HFD_1,-24.935102704457567,7.453501473066656,2.8029064627068756,-4.116620100149903,0.5931756292065322
HFD_GSE188344_HFD_2_Flux,HFD,GSE188344,HFD_GSE188344_HFD_2,-23.3259182049327,7.031832261399511,4.085640098758487,-4.2499800544640305,0.20783017206224697
HFD_GSE188344_HFD_3_Flux,HFD,GSE188344,HFD_GSE188344_HFD_3,-22.789585742315314,6.41902892578016,4.347324043708516,-3.935786758852303,0.3823017058426408
HFD_GSE188344_HFD_4_Flux,HFD,GSE188344,HFD_GSE188344_HFD_4,-23.574977064663944,7.393748016601181,3.301852568175645,-3.2982531639980643,1.3461306911706745
HFD_GSE246221_Batch9_HFD_only32w_1_Flux,HFD,GSE246221,HFD_GSE246221_Batch9_HFD_only32w_1,-27.072374079620513,10.376834131927684,1.8165958648554628,-6.076119437516655,0.9488725645707924
HFD_GSE246221_Batch9_HFD_only32w_2_Flux,HFD,GSE246221,HFD_GSE246221_Batch9_HFD_only32w_2,-25.446164528294556,7.381421324036279,3.4048638531712054,-4.349997657609187,0.03710997631280133
HFD_GSE246221_Batch9_HFD_only32w_3_Flux,HFD,GSE246221,HFD_GSE246221_Batch9_HFD_only32w_3,-26.20615366309795,8.979606627778367,3.1623567036190128,-4.7299780838052685,1.0024892569670434
HFD_GSE248297_HFD_1_Flux,HFD,GSE248297,HFD_GSE248297_HFD_1,-18.389839409706138,-7.837759091451933,-3.714290540849842,7.806915227149144,1.062018460520495
HFD_GSE248297_HFD_2_Flux,HFD,GSE248297,HFD_GSE248297_HFD_2,-21.311751764179967,-3.0052358652324798,-0.9136005059295546,2.5506842012793274,2.0123202940336653
HFD_GSE248297_HFD_3_Flux,HFD,GSE248297,HFD_GSE248297_HFD_3,-22.47008184869888,-0.7710467441379308,1.6894761761274695,0.007407080037376266,0.9180047398286786
HFD_GSE248297_HFD_4_Flux,HFD,GSE248297,HFD_GSE248297_HFD_4,-19.75482035350165,-7.3049984961645205,-2.6981610519527788,4.176190380038252,-2.3728024125010627
HFD_GSE248297_HFD_5_Flux,HFD,GSE248297,HFD_GSE248297_HFD_5,-19.32035922136951,-4.837972023194792,-1.4022330345632497,3.0805633823335663,0.21328857422294473
KD_GSE101657_KD_0_Flux,KD,GSE101657,KD_GSE101657_KD_0,5.460754735684561,-7.868578055065488,6.153893403999147,-6.356706384259036,0.6703075465574595
KD_GSE101657_KD_1_Flux,KD,GSE101657,KD_GSE101657_KD_1,5.663367505745665,2.2295935230955117,-3.0247182531289227,-0.5461867451408605,3.204521485138435
KD_GSE101657_KD_2_Flux,KD,GSE101657,KD_GSE101657_KD_2,5.89468376826857,3.019968616816255,-2.523022349549281,-1.6395969850194267,6.0864587032675885
KD_GSE101657_KD_3_Flux,KD,GSE101657,KD_GSE101657_KD_3,7.105617601533998,1.794485249702413,0.29983639402966233,-5.999640300202783,9.915993784824616
KD_GSE101657_KD_4_Flux,KD,GSE101657,KD_GSE101657_KD_4,7.43105272309275,-4.249014643917472,4.2935596637932605,0.4202333565008273,8.233836349133343
KD_GSE101657_KD_5_Flux,KD,GSE101657,KD_GSE101657_KD_5,6.720093086040448,-4.965985309097402,3.8551220887158304,-1.3559729812209023,4.699916370098129
KD_GSE101657_KD_6_Flux,KD,GSE101657,KD_GSE101657_KD_6,8.156863681115436,-4.920750562921824,0.5971724091056753,-7.365792991672392,11.691518488225793
KD_GSE248297_KD_1_Flux,KD,GSE248297,KD_GSE248297_KD_1,-22.22840884570012,-0.16614537996262096,1.4243688519763775,3.6105357051599967,0.60764795507987
KD_GSE248297_KD_2_Flux,KD,GSE248297,KD_GSE248297_KD_2,-19.64258857914763,-0.2469334846996906,-1.4006094591206086,-0.1722345644914934,1.1734115385930266
KD_GSE248297_KD_3_Flux,KD,GSE248297,KD_GSE248297_KD_3,-18.347633446836685,-12.018322989295088,-7.195418426776261,8.42516175615246,1.0595469639770125
KD_GSE248297_KD_4_Flux,KD,GSE248297,KD_GSE248297_KD_4,-19.65965851252412,-6.8706504906253345,-2.8761974835130384,-0.5299200561182896,5.786092336926622
KD_GSE248297_KD_5_Flux,KD,GSE248297,KD_GSE248297_KD_5,-24.40904458127766,5.0427981749910025,3.0037270218435896,-4.024765184629503,0.24253291787529133
WD_GSE159090_GSM4819145_WD_Male_Flux,WD,GSE159090,WD_GSE159090_GSM4819145_WD_Male,8.716520402469273,0.6453133378372877,4.591395607137703,4.619464991914667,-0.45454748886515334
WD_GSE159090_GSM4819155_WD_Male_Flux,WD,GSE159090,WD_GSE159090_GSM4819155_WD_Male,8.175250438216175,-0.04819836283410404,5.468250358833534,0.3024776934931159,0.3707228624429534
WD_GSE159090_GSM4819156_WD_Male_Flux,WD,GSE159090,WD_GSE159090_GSM4819156_WD_Male,10.324402393883163,-2.5057153522412237,9.777918938991654,-0.7443484602759974,1.1371890836294067
WD_GSE159090_GSM4819158_WD_Male_Flux,WD,GSE159090,WD_GSE159090_GSM4819158_WD_Male,9.312774566727892,-1.3722201785120394,4.845476540360219,2.9487478245359764,-1.4539029440181175
WD_GSE159090_GSM4819164_WD_Male_Flux,WD,GSE159090,WD_GSE159090_GSM4819164_WD_Male,9.89493052293703,-0.6687786518993727,3.9657460619943508,0.6055290266427757,0.6816625967343051
WD_GSE159090_GSM4819173_WD_Male_Flux,WD,GSE159090,WD_GSE159090_GSM4819173_WD_Male,8.52148785402324,-10.871535796771132,14.091787841957302,-4.131687105894633,-1.4109029231481984
WD_GSE159090_GSM4819174_WD_Male_Flux,WD,GSE159090,WD_GSE159090_GSM4819174_WD_Male,9.194409572097229,3.8126031246085548,2.0496191664083487,1.2046790639493978,-1.6117720805101179
WD_GSE159090_GSM4819181_WD_Male_Flux,WD,GSE159090,WD_GSE159090_GSM4819181_WD_Male,10.905943671042218,2.8063263012901403,3.7034476969086367,1.1405809512167189,1.0315707415334292
WD_GSE159090_GSM4819183_WD_Male_Flux,WD,GSE159090,WD_GSE159090_GSM4819183_WD_Male,8.300689145830278,-6.84621461184551,9.339181132052376,-2.7861538452682515,-2.5715667202254306
WD_GSE159090_GSM4819192_WD_Male_Flux,WD,GSE159090,WD_GSE159090_GSM4819192_WD_Male,9.936483552068056,-0.6339168681449933,3.6497749729916547,-0.2688257776694813,0.245200517587907
WD_GSE159090_GSM4819196_WD_Male_Flux,WD,GSE159090,WD_GSE159090_GSM4819196_WD_Male,9.588367274840369,-1.0844614742245542,7.9565412413882886,1.1445447826495923,-0.7217952354835815
WD_GSE159090_GSM4819201_WD_Male_Flux,WD,GSE159090,WD_GSE159090_GSM4819201_WD_Male,8.880876403555774,-1.9701138875762991,7.4081960164336085,-1.903638568393624,-0.6108733359784059
