reaction_id,reaction_name,subsystem,category,n_cell_types,primary_driver,secondary_drivers,all_cell_types
EX_ala__L_e,L-Alanine exchange,Extracellular exchange,MULTI_CELLULAR,13,LECs,qHSCs; Cholangiocytes,"LECs; qHSCs; Cd207+, Trem2+ Mo-KC; Cholangiocytes; cAMP qHSCs; aHSCs; Dendrites; MCs; Neutrophiles; Trem2+, Spp1+ MdM; Transitioning Mo; DCs; Mast cells"
EX_asp__L_e,L-Aspartate exchange,Extracellular exchange,NON_CELLULAR,0,NONE,,
EX_acac_e,Acetoacetate exchange,Extracellular exchange,MULTI_CELLULAR,14,LECs,"qHSCs; Ly6c2+, Ccr2+ Mo","LECs; qHSCs; Cd207+, Trem2+ Mo-KC; Timd4+ resKC; Cholangiocytes; cAMP qHSCs; aHSCs; Cx3cr1+, Ccr2+ MdM; Ly6c2+, Ccr2+ Mo; Neutrophiles; Trem2+, Spp1+ MdM; Transitioning Mo; DCs; Mast cells"
EX_co2_e,CO2 exchange,Extracellular exchange,MULTI_CELLULAR,12,LECs,qHSCs; aHSCs,"LECs; qHSCs; Cd207+, Trem2+ Mo-KC; Cholangiocytes; cAMP qHSCs; aHSCs; MCs; Neutrophiles; Ly6c2-, Spn+ Mo; Transitioning Mo; DCs; Mast cells"
EX_glc__D_e,D-Glucose exchange,Extracellular exchange,NON_CELLULAR,0,NONE,,
EX_hdcea_e,Hexadecenoate (n-C16:1) exchange,Extracellular exchange,COOPERATIVE,2,"Cd207-, Trem2+ Mo-KC",Timd4+ resKC,"Timd4+ resKC; Cd207-, Trem2+ Mo-KC"
EX_ttdca_e,Tetradecanoate (n-C14:0) exchange,Extracellular exchange,MULTI_CELLULAR,23,LECs,"Cd207-, Trem2+ Mo-KC; Timd4+ resKC","LECs; Hepatocytes; qHSCs; Cd207+, Trem2+ Mo-KC; Timd4+ resKC; Cholangiocytes; cAMP qHSCs; aHSCs; Cd207-, Trem2+ Mo-KC; Cx3cr1+, Ccr2+ MdM; Macrophages; Dendrites; Ly6c2+, Ccr2+ Mo; MCs; T cells; Cycling; B cells; Neutrophiles; Trem2+, Spp1+ MdM; Ly6c2-, Spn+ Mo; Transitioning Mo; DCs; Mast cells"
EX_lnlnca_e,Alpha-Linolenic acid exchange,Extracellular exchange,MULTI_CELLULAR,19,LECs,"Cx3cr1+, Ccr2+ MdM; Cd207-, Trem2+ Mo-KC","LECs; Hepatocytes; qHSCs; Cd207+, Trem2+ Mo-KC; Timd4+ resKC; cAMP qHSCs; Cd207-, Trem2+ Mo-KC; Cx3cr1+, Ccr2+ MdM; Macrophages; Dendrites; Ly6c2+, Ccr2+ Mo; T cells; Cycling; B cells; Trem2+, Spp1+ MdM; Ly6c2-, Spn+ Mo; Transitioning Mo; DCs; Mast cells"
AACOAT,Acetoacetyl-CoA:acetate CoA-transferase,Propanoate Metabolism,MULTI_CELLULAR,12,LECs,"qHSCs; Ly6c2+, Ccr2+ Mo","LECs; qHSCs; Cd207+, Trem2+ Mo-KC; Timd4+ resKC; Cholangiocytes; cAMP qHSCs; aHSCs; Ly6c2+, Ccr2+ Mo; MCs; Neutrophiles; Transitioning Mo; Mast cells"
ACACT1r_copy2,Acetyl-CoA C-acetyltransferase,Tryptophan metabolism,MULTI_CELLULAR,12,LECs,"qHSCs; Ly6c2+, Ccr2+ Mo","LECs; qHSCs; Cd207+, Trem2+ Mo-KC; Timd4+ resKC; Cholangiocytes; cAMP qHSCs; aHSCs; Ly6c2+, Ccr2+ Mo; MCs; Neutrophiles; Transitioning Mo; Mast cells"
ACACt2,Acetoacetate transport via proton symport,"Transport, Extracellular",MULTI_CELLULAR,14,LECs,"qHSCs; Ly6c2+, Ccr2+ Mo","LECs; qHSCs; Cd207+, Trem2+ Mo-KC; Timd4+ resKC; Cholangiocytes; cAMP qHSCs; aHSCs; Cx3cr1+, Ccr2+ MdM; Ly6c2+, Ccr2+ Mo; Neutrophiles; Trem2+, Spp1+ MdM; Transitioning Mo; DCs; Mast cells"
EX_nh4_e,Ammonia exchange,Extracellular exchange,MULTI_CELLULAR,4,LECs,Neutrophiles; DCs,"LECs; Ly6c2+, Ccr2+ Mo; Neutrophiles; DCs"
ADK1,Adenylate kinase,Nucleotides,MULTI_CELLULAR,12,LECs,"Ly6c2+, Ccr2+ Mo; aHSCs","LECs; qHSCs; Cholangiocytes; cAMP qHSCs; aHSCs; Ly6c2+, Ccr2+ Mo; T cells; Neutrophiles; Ly6c2-, Spn+ Mo; Transitioning Mo; DCs; Mast cells"
ARTFR204,R group artificial flux,R Group Synthesis,MULTI_CELLULAR,20,LECs,"Cd207-, Trem2+ Mo-KC; Timd4+ resKC","LECs; Hepatocytes; qHSCs; Timd4+ resKC; Cholangiocytes; cAMP qHSCs; aHSCs; Cd207-, Trem2+ Mo-KC; Cx3cr1+, Ccr2+ MdM; Macrophages; Dendrites; Ly6c2+, Ccr2+ Mo; MCs; T cells; Cycling; B cells; Neutrophiles; Trem2+, Spp1+ MdM; Ly6c2-, Spn+ Mo; Mast cells"
ARTFR44,R group artificial flux,R Group Synthesis,NON_CELLULAR,0,NONE,,
ARGLYSex,Arginine/Lysine exchanger (Arg in),"Transport, Extracellular",NON_CELLULAR,0,NONE,,
ARGt5r,ARGtiDF,"Transport, Extracellular",MULTI_CELLULAR,12,LECs,"Timd4+ resKC; Cx3cr1+, Ccr2+ MdM","LECs; qHSCs; Timd4+ resKC; cAMP qHSCs; aHSCs; Cx3cr1+, Ccr2+ MdM; Dendrites; MCs; Neutrophiles; Trem2+, Spp1+ MdM; DCs; Mast cells"
ASNSERNaEx,L-serine/L-asparagine Na-dependent exchange (Asn-L in),"Transport, Extracellular",NON_CELLULAR,0,NONE,,
ARTFR13,R group artificial flux,R Group Synthesis,MULTI_CELLULAR,23,LECs,"Cd207-, Trem2+ Mo-KC; Timd4+ resKC","LECs; Hepatocytes; qHSCs; Cd207+, Trem2+ Mo-KC; Timd4+ resKC; Cholangiocytes; cAMP qHSCs; aHSCs; Cd207-, Trem2+ Mo-KC; Cx3cr1+, Ccr2+ MdM; Macrophages; Dendrites; Ly6c2+, Ccr2+ Mo; MCs; T cells; Cycling; B cells; Neutrophiles; Trem2+, Spp1+ MdM; Ly6c2-, Spn+ Mo; Transitioning Mo; DCs; Mast cells"
ATPtm,"ADP/ATP transporter, mitochondrial","Transport, Mitochondrial",MULTI_CELLULAR,9,qHSCs,aHSCs; Neutrophiles,"qHSCs; Cd207+, Trem2+ Mo-KC; cAMP qHSCs; aHSCs; MCs; Neutrophiles; Trem2+, Spp1+ MdM; DCs; Mast cells"
CITtbm,Citrate transport  mitochondrial,"Transport, Mitochondrial",MULTI_CELLULAR,11,LECs,qHSCs; Cholangiocytes,"LECs; qHSCs; Cd207+, Trem2+ Mo-KC; Cholangiocytes; cAMP qHSCs; aHSCs; MCs; Neutrophiles; Ly6c2-, Spn+ Mo; Transitioning Mo; Mast cells"
CK,ATP Creatine kinase,Urea cycle/amino group metabolism,MULTI_CELLULAR,12,qHSCs,aHSCs; Dendrites,"qHSCs; Cd207+, Trem2+ Mo-KC; Cholangiocytes; cAMP qHSCs; aHSCs; Cd207-, Trem2+ Mo-KC; Dendrites; MCs; Neutrophiles; Trem2+, Spp1+ MdM; Transitioning Mo; Mast cells"
CKc,ATP Creatine kinase (c),Urea cycle/amino group metabolism,MULTI_CELLULAR,12,qHSCs,aHSCs; Dendrites,"qHSCs; Cd207+, Trem2+ Mo-KC; Cholangiocytes; cAMP qHSCs; aHSCs; Cd207-, Trem2+ Mo-KC; Dendrites; MCs; Neutrophiles; Trem2+, Spp1+ MdM; Transitioning Mo; Mast cells"
CO2t,CO2 transporter via diffusion,"Transport, Extracellular",MULTI_CELLULAR,12,LECs,qHSCs; aHSCs,"LECs; qHSCs; Cd207+, Trem2+ Mo-KC; Cholangiocytes; cAMP qHSCs; aHSCs; MCs; Neutrophiles; Ly6c2-, Spn+ Mo; Transitioning Mo; DCs; Mast cells"
CO2tm,CO2 transport  diffusion   mitochondrial,"Transport, Mitochondrial",MULTI_CELLULAR,11,LECs,qHSCs; Cholangiocytes,"LECs; qHSCs; Cd207+, Trem2+ Mo-KC; Cholangiocytes; cAMP qHSCs; aHSCs; MCs; Neutrophiles; Transitioning Mo; DCs; Mast cells"
FACOAL140,Fatty acid  CoA ligase  tetradecanoate ,Fatty acid activation,MULTI_CELLULAR,23,LECs,"Cd207-, Trem2+ Mo-KC; Timd4+ resKC","LECs; Hepatocytes; qHSCs; Cd207+, Trem2+ Mo-KC; Timd4+ resKC; Cholangiocytes; cAMP qHSCs; aHSCs; Cd207-, Trem2+ Mo-KC; Cx3cr1+, Ccr2+ MdM; Macrophages; Dendrites; Ly6c2+, Ccr2+ Mo; MCs; T cells; Cycling; B cells; Neutrophiles; Trem2+, Spp1+ MdM; Ly6c2-, Spn+ Mo; Transitioning Mo; DCs; Mast cells"
FACOAL161,Fatty acid  CoA ligase  hexadecenoate ,Fatty acid activation,COOPERATIVE,2,"Cd207-, Trem2+ Mo-KC",Timd4+ resKC,"Timd4+ resKC; Cd207-, Trem2+ Mo-KC"
ASPt6,"L-aspartate transport via Na, H symport and K antiport","Transport, Extracellular",NON_CELLULAR,0,NONE,,
CREATtmdiffir,Creatine transport to/from mitochondria via diffusion,Urea cycle/amino group metabolism,MULTI_CELLULAR,12,qHSCs,aHSCs; Dendrites,"qHSCs; Cd207+, Trem2+ Mo-KC; Cholangiocytes; cAMP qHSCs; aHSCs; Cd207-, Trem2+ Mo-KC; Dendrites; MCs; Neutrophiles; Trem2+, Spp1+ MdM; Transitioning Mo; Mast cells"
CRNCARtp,Carnitine acetylcarnitine carrier  peroxisomal,"Transport, Peroxisomal",MULTI_CELLULAR,14,LECs,"qHSCs; Ly6c2+, Ccr2+ Mo","LECs; qHSCs; Cd207+, Trem2+ Mo-KC; Timd4+ resKC; Cholangiocytes; cAMP qHSCs; aHSCs; Cx3cr1+, Ccr2+ MdM; Ly6c2+, Ccr2+ Mo; MCs; Neutrophiles; Trem2+, Spp1+ MdM; Transitioning Mo; Mast cells"
CSNATp,Carnitine O acetyltransferase  reverse direction  peroxisomal,Fatty Acid Metabolism,MULTI_CELLULAR,14,LECs,"qHSCs; Ly6c2+, Ccr2+ Mo","LECs; qHSCs; Cd207+, Trem2+ Mo-KC; Timd4+ resKC; Cholangiocytes; cAMP qHSCs; aHSCs; Cx3cr1+, Ccr2+ MdM; Ly6c2+, Ccr2+ Mo; MCs; Neutrophiles; Trem2+, Spp1+ MdM; Transitioning Mo; Mast cells"
CSNATr_copy2,Carnitine O acetyltransferase,Carnitine shuttle,MULTI_CELLULAR,14,LECs,"qHSCs; Ly6c2+, Ccr2+ Mo","LECs; qHSCs; Cd207+, Trem2+ Mo-KC; Timd4+ resKC; Cholangiocytes; cAMP qHSCs; aHSCs; Cx3cr1+, Ccr2+ MdM; Ly6c2+, Ccr2+ Mo; MCs; Neutrophiles; Trem2+, Spp1+ MdM; Transitioning Mo; Mast cells"
CTPS1,CTP synthase  NH3 ,Nucleotides,MULTI_CELLULAR,9,qHSCs,aHSCs; Neutrophiles,"qHSCs; Cholangiocytes; cAMP qHSCs; aHSCs; Dendrites; MCs; Neutrophiles; Trem2+, Spp1+ MdM; Mast cells"
DESAT18_10,Fatty acyl-CoA desaturase (n-C18:2CoA -> n-C18:3CoA),Fatty acid elongation,MULTI_CELLULAR,20,LECs,"Cx3cr1+, Ccr2+ MdM; Cd207-, Trem2+ Mo-KC","LECs; Hepatocytes; qHSCs; Cd207+, Trem2+ Mo-KC; Timd4+ resKC; cAMP qHSCs; Cd207-, Trem2+ Mo-KC; Cx3cr1+, Ccr2+ MdM; Macrophages; Dendrites; Ly6c2+, Ccr2+ Mo; T cells; Cycling; B cells; Neutrophiles; Trem2+, Spp1+ MdM; Ly6c2-, Spn+ Mo; Transitioning Mo; DCs; Mast cells"
DHCRD2,Dihydroceramide desaturase,Sphingolipid Metabolism,MULTI_CELLULAR,11,"Cx3cr1+, Ccr2+ MdM",qHSCs; aHSCs,"qHSCs; Cholangiocytes; cAMP qHSCs; aHSCs; Cx3cr1+, Ccr2+ MdM; Dendrites; Neutrophiles; Trem2+, Spp1+ MdM; Transitioning Mo; DCs; Mast cells"
GALUi,UTP-glucose-1-phosphate uridylyltransferase (irreversible),Galactose metabolism,MULTI_CELLULAR,12,LECs,"Ly6c2+, Ccr2+ Mo; qHSCs","LECs; qHSCs; Cd207+, Trem2+ Mo-KC; Timd4+ resKC; Cholangiocytes; cAMP qHSCs; aHSCs; Ly6c2+, Ccr2+ Mo; MCs; Neutrophiles; Transitioning Mo; Mast cells"
FACOAL1832,Alpha-Linolenic acid:CoA ligase (AMP-forming),Fatty acid activation,MULTI_CELLULAR,19,LECs,"Cx3cr1+, Ccr2+ MdM; Cd207-, Trem2+ Mo-KC","LECs; Hepatocytes; qHSCs; Cd207+, Trem2+ Mo-KC; Timd4+ resKC; cAMP qHSCs; Cd207-, Trem2+ Mo-KC; Cx3cr1+, Ccr2+ MdM; Macrophages; Dendrites; Ly6c2+, Ccr2+ Mo; T cells; Cycling; B cells; Trem2+, Spp1+ MdM; Ly6c2-, Spn+ Mo; Transitioning Mo; DCs; Mast cells"
FUM,Fumarase,Citric Acid Cycle,MULTI_CELLULAR,9,Dendrites,"Cx3cr1+, Ccr2+ MdM; qHSCs","qHSCs; cAMP qHSCs; Cd207-, Trem2+ Mo-KC; Cx3cr1+, Ccr2+ MdM; Dendrites; MCs; Cycling; Trem2+, Spp1+ MdM; DCs"
GLCt2,D-glucose transport in via proton symport,"Transport, Extracellular",NON_CELLULAR,0,NONE,,
GLDBRAN,Glycogen debranching enzyme,Starch and Sucrose Metabolism,MULTI_CELLULAR,7,qHSCs,aHSCs; Neutrophiles,qHSCs; Cholangiocytes; cAMP qHSCs; aHSCs; MCs; Neutrophiles; Mast cells
GLGNS1,Glycogen synthase (ggn -> glygn1),Starch and Sucrose Metabolism,MULTI_CELLULAR,7,qHSCs,aHSCs; Neutrophiles,qHSCs; Cholangiocytes; cAMP qHSCs; aHSCs; MCs; Neutrophiles; Mast cells
GLPASE1,Glycogen phosphorylase (glygn2 -> dxtrn),Starch and Sucrose Metabolism,MULTI_CELLULAR,7,qHSCs,aHSCs; Neutrophiles,qHSCs; Cholangiocytes; cAMP qHSCs; aHSCs; MCs; Neutrophiles; Mast cells
GLPASE2,Glycogen phosphorylase (amyls -> glc-D),Starch and Sucrose Metabolism,MULTI_CELLULAR,7,qHSCs,aHSCs; Neutrophiles,qHSCs; Cholangiocytes; cAMP qHSCs; aHSCs; MCs; Neutrophiles; Mast cells
GGNG,Glycogenin self-glucosylation,Starch and Sucrose Metabolism,MULTI_CELLULAR,7,qHSCs,aHSCs; Neutrophiles,qHSCs; Cholangiocytes; cAMP qHSCs; aHSCs; MCs; Neutrophiles; Mast cells
GLBRAN,"1,4-alpha-glucan branching enzyme (glygn1 -> glygn2)",Starch and Sucrose Metabolism,MULTI_CELLULAR,7,qHSCs,aHSCs; Neutrophiles,qHSCs; Cholangiocytes; cAMP qHSCs; aHSCs; MCs; Neutrophiles; Mast cells
GLUt2m,"Amino acid transporter (glu-L), mitochondrial","Transport, Mitochondrial",MULTI_CELLULAR,13,LECs,qHSCs; aHSCs,"LECs; qHSCs; Cd207+, Trem2+ Mo-KC; Cholangiocytes; cAMP qHSCs; aHSCs; Cx3cr1+, Ccr2+ MdM; MCs; Neutrophiles; Trem2+, Spp1+ MdM; Transitioning Mo; DCs; Mast cells"
HDCEAt,Hexadecenoate  n C161  transport in via uniport,"Transport, Extracellular",COOPERATIVE,2,"Cd207-, Trem2+ Mo-KC",Timd4+ resKC,"Timd4+ resKC; Cd207-, Trem2+ Mo-KC"
HEX1,Hexokinase (D-glucose:ATP),Glycolysis/Gluconeogenesis,MULTI_CELLULAR,17,Hepatocytes,qHSCs; T cells,"Hepatocytes; qHSCs; Cd207+, Trem2+ Mo-KC; Cholangiocytes; cAMP qHSCs; aHSCs; Cd207-, Trem2+ Mo-KC; Ly6c2+, Ccr2+ Mo; MCs; T cells; Cycling; B cells; Neutrophiles; Ly6c2-, Spn+ Mo; Transitioning Mo; DCs; Mast cells"
ALATA_L,L-alanine transaminase,Glutamate metabolism,MULTI_CELLULAR,13,LECs,qHSCs; Cholangiocytes,"LECs; qHSCs; Cd207+, Trem2+ Mo-KC; Cholangiocytes; cAMP qHSCs; aHSCs; Dendrites; MCs; Neutrophiles; Trem2+, Spp1+ MdM; Transitioning Mo; DCs; Mast cells"
ALAt2r,L alanine reversible transport via proton symport,"Transport, Extracellular",MULTI_CELLULAR,10,LECs,qHSCs; aHSCs,"LECs; qHSCs; Cd207+, Trem2+ Mo-KC; Cholangiocytes; cAMP qHSCs; aHSCs; MCs; Neutrophiles; Transitioning Mo; Mast cells"
LNLNCAt,Fatty acid transport via diffusion,"Transport, Extracellular",MULTI_CELLULAR,19,LECs,"Cx3cr1+, Ccr2+ MdM; Cd207-, Trem2+ Mo-KC","LECs; Hepatocytes; qHSCs; Cd207+, Trem2+ Mo-KC; Timd4+ resKC; cAMP qHSCs; Cd207-, Trem2+ Mo-KC; Cx3cr1+, Ccr2+ MdM; Macrophages; Dendrites; Ly6c2+, Ccr2+ Mo; T cells; Cycling; B cells; Trem2+, Spp1+ MdM; Ly6c2-, Spn+ Mo; Transitioning Mo; DCs; Mast cells"
MTHFD,Methylenetetrahydrofolate dehydrogenase (NADP),Folate Metabolism,MULTI_CELLULAR,13,"Cx3cr1+, Ccr2+ MdM","Ly6c2+, Ccr2+ Mo; Timd4+ resKC","qHSCs; Cd207+, Trem2+ Mo-KC; Timd4+ resKC; Cholangiocytes; cAMP qHSCs; aHSCs; Cd207-, Trem2+ Mo-KC; Cx3cr1+, Ccr2+ MdM; Ly6c2+, Ccr2+ Mo; MCs; Cycling; B cells; Trem2+, Spp1+ MdM"
MTHFD2i,Methylenetetrahydrofolate dehydrogenase  NAD ,Folate Metabolism,MULTI_CELLULAR,15,"Cx3cr1+, Ccr2+ MdM","Timd4+ resKC; Ly6c2+, Ccr2+ Mo","qHSCs; Cd207+, Trem2+ Mo-KC; Timd4+ resKC; Cholangiocytes; cAMP qHSCs; aHSCs; Cd207-, Trem2+ Mo-KC; Cx3cr1+, Ccr2+ MdM; Ly6c2+, Ccr2+ Mo; MCs; Cycling; B cells; Trem2+, Spp1+ MdM; Transitioning Mo; DCs"
METtec,L-methionine transport via diffusion (extracellular to cytosol),"Transport, Extracellular",MULTI_CELLULAR,10,qHSCs,aHSCs; Neutrophiles,"qHSCs; Cholangiocytes; cAMP qHSCs; aHSCs; Dendrites; MCs; Neutrophiles; Trem2+, Spp1+ MdM; DCs; Mast cells"
NCCt,Na+-Cl- cotransport,"Transport, Extracellular",NON_CELLULAR,0,NONE,,
PCREATtmdiffir,Phosphocreatine transport to/from mitochondria via diffusion,Urea cycle/amino group metabolism,MULTI_CELLULAR,12,qHSCs,aHSCs; Dendrites,"qHSCs; Cd207+, Trem2+ Mo-KC; Cholangiocytes; cAMP qHSCs; aHSCs; Cd207-, Trem2+ Mo-KC; Dendrites; MCs; Neutrophiles; Trem2+, Spp1+ MdM; Transitioning Mo; Mast cells"
PEPCKm,Phosphoenolpyruvate carboxykinase (GTP),Glycolysis/Gluconeogenesis,MULTI_CELLULAR,11,LECs,qHSCs; Cholangiocytes,"LECs; qHSCs; Cd207+, Trem2+ Mo-KC; Cholangiocytes; cAMP qHSCs; aHSCs; MCs; Neutrophiles; Ly6c2-, Spn+ Mo; Transitioning Mo; Mast cells"
PGI,Glucose-6-phosphate isomerase,Glycolysis/Gluconeogenesis,MULTI_CELLULAR,21,LECs,Hepatocytes; T cells,"LECs; Hepatocytes; qHSCs; Cd207+, Trem2+ Mo-KC; Timd4+ resKC; Cholangiocytes; cAMP qHSCs; aHSCs; Cd207-, Trem2+ Mo-KC; Cx3cr1+, Ccr2+ MdM; Ly6c2+, Ccr2+ Mo; MCs; T cells; Cycling; B cells; Neutrophiles; Trem2+, Spp1+ MdM; Ly6c2-, Spn+ Mo; Transitioning Mo; DCs; Mast cells"
PGMT,Phosphoglucomutase,Glycolysis/Gluconeogenesis,MULTI_CELLULAR,11,LECs,"Ly6c2+, Ccr2+ Mo; qHSCs","LECs; qHSCs; Cd207+, Trem2+ Mo-KC; Cholangiocytes; cAMP qHSCs; aHSCs; Ly6c2+, Ccr2+ Mo; MCs; Neutrophiles; Transitioning Mo; Mast cells"
PIt9,Phosphate transport in/out via two Na+ symporter,"Transport, Extracellular",NON_CELLULAR,0,NONE,,
RTOT1,R total flux,R Group Synthesis,MULTI_CELLULAR,22,T cells,"Timd4+ resKC; Cx3cr1+, Ccr2+ MdM","LECs; Hepatocytes; qHSCs; Cd207+, Trem2+ Mo-KC; Timd4+ resKC; Cholangiocytes; cAMP qHSCs; aHSCs; Cd207-, Trem2+ Mo-KC; Cx3cr1+, Ccr2+ MdM; Macrophages; Dendrites; Ly6c2+, Ccr2+ Mo; T cells; Cycling; B cells; Neutrophiles; Trem2+, Spp1+ MdM; Ly6c2-, Spn+ Mo; Transitioning Mo; DCs; Mast cells"
RTOT2,R total flux,R Group Synthesis,COOPERATIVE,3,"Cd207+, Trem2+ Mo-KC",Transitioning Mo; DCs,"Cd207+, Trem2+ Mo-KC; Transitioning Mo; DCs"
RAI2,Retinal isomerase (9-cis),Vitamin A Metabolism,NON_CELLULAR,0,NONE,,
SERt4,L-serine via sodium symport,"Transport, Extracellular",MULTI_CELLULAR,4,"Cx3cr1+, Ccr2+ MdM","Ly6c2+, Ccr2+ Mo; Transitioning Mo","Cx3cr1+, Ccr2+ MdM; Ly6c2+, Ccr2+ Mo; Transitioning Mo; DCs"
RDH2,"Retinol dehydrogenase (9-cis,NADH)",Vitamin A Metabolism,COOPERATIVE,2,MCs,Cycling,MCs; Cycling
THRt4,L-threonine  via sodium symport,"Transport, Extracellular",MULTI_CELLULAR,5,LECs,"Cx3cr1+, Ccr2+ MdM; Ly6c2+, Ccr2+ Mo","LECs; Cx3cr1+, Ccr2+ MdM; Ly6c2+, Ccr2+ Mo; Transitioning Mo; DCs"
TMDK1,Thymidine kinase (ATP:thymidine),Nucleotides,MULTI_CELLULAR,10,qHSCs,Cholangiocytes; aHSCs,"qHSCs; Cholangiocytes; cAMP qHSCs; aHSCs; Dendrites; MCs; Neutrophiles; Trem2+, Spp1+ MdM; DCs; Mast cells"
RETI2,Retinol isomerase (9-cis),Vitamin A Metabolism,NON_CELLULAR,0,NONE,,
THRGLNexR,L-threonine/glycine reversible exchange,"Transport, Extracellular",CELL_TYPE_UNIQUE,1,Macrophages,,Macrophages
TTDCAtr_copy2,Fatty acid transport,"Transport, Extracellular",MULTI_CELLULAR,20,LECs,"Cd207-, Trem2+ Mo-KC; Timd4+ resKC","LECs; qHSCs; Cd207+, Trem2+ Mo-KC; Timd4+ resKC; Cholangiocytes; cAMP qHSCs; aHSCs; Cd207-, Trem2+ Mo-KC; Cx3cr1+, Ccr2+ MdM; Macrophages; Dendrites; Ly6c2+, Ccr2+ Mo; MCs; T cells; B cells; Neutrophiles; Trem2+, Spp1+ MdM; Transitioning Mo; DCs; Mast cells"
