strain,reaction_id,category,n_cell_types,primary_driver
DBA2J,CREATtmdiffir,NON_CELLULAR,0,NONE
DBA2J,RETI2,NON_CELLULAR,0,NONE
DBA2J,ACACT1r_copy2,CELL_TYPE_UNIQUE,1,LECs
DBA2J,DHCRD2,COOPERATIVE,3,"Cx3cr1+, Ccr2+ MdM"
DBA2J,EX_hdcea_e,COOPERATIVE,2,Timd4+ resKC
DBA2J,TTDCAtr_copy2,CELL_TYPE_UNIQUE,1,LECs
DBA2J,EX_nh4_e,CELL_TYPE_UNIQUE,1,LECs
DBA2J,ARTFR13,CELL_TYPE_UNIQUE,1,LECs
DBA2J,HDCEAt,COOPERATIVE,2,Timd4+ resKC
DBA2J,METtec,COOPERATIVE,3,Dendrites
DBA2J,CKc,NON_CELLULAR,0,NONE
DBA2J,EX_asp__L_e,NON_CELLULAR,0,NONE
DBA2J,ASNSERNaEx,NON_CELLULAR,0,NONE
DBA2J,ALATA_L,CELL_TYPE_UNIQUE,1,LECs
DBA2J,CK,NON_CELLULAR,0,NONE
DBA2J,CO2tm,CELL_TYPE_UNIQUE,1,LECs
DBA2J,CTPS1,MULTI_CELLULAR,4,Dendrites
DBA2J,GLBRAN,NON_CELLULAR,0,NONE
DBA2J,NCCt,NON_CELLULAR,0,NONE
DBA2J,ATPtm,COOPERATIVE,3,qHSCs
DBA2J,GLPASE2,NON_CELLULAR,0,NONE
DBA2J,ADK1,CELL_TYPE_UNIQUE,1,LECs
DBA2J,ARTFR44,NON_CELLULAR,0,NONE
DBA2J,CO2t,CELL_TYPE_UNIQUE,1,LECs
DBA2J,MTHFD,NON_CELLULAR,0,NONE
DBA2J,FUM,COOPERATIVE,3,"Cx3cr1+, Ccr2+ MdM"
DBA2J,CSNATr_copy2,CELL_TYPE_UNIQUE,1,LECs
DBA2J,PIt9,NON_CELLULAR,0,NONE
DBA2J,EX_ala__L_e,CELL_TYPE_UNIQUE,1,LECs
DBA2J,RTOT2,COOPERATIVE,2,"Cd207+, Trem2+ Mo-KC"
DBA2J,GLCt2,NON_CELLULAR,0,NONE
NODShiLtJ,RAI2,NON_CELLULAR,0,NONE
NODShiLtJ,CITtbm,NON_CELLULAR,0,NONE
NODShiLtJ,RTOT1,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,SERt4,COOPERATIVE,2,"Cx3cr1+, Ccr2+ MdM"
NODShiLtJ,AACOAT,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,ARGt5r,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,FACOAL140,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,CRNCARtp,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,GLDBRAN,MULTI_CELLULAR,4,Cholangiocytes
NODShiLtJ,EX_lnlnca_e,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,HEX1,CELL_TYPE_UNIQUE,1,Hepatocytes
NODShiLtJ,DESAT18_10,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,EX_ttdca_e,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,GLGNS1,MULTI_CELLULAR,4,Cholangiocytes
NODShiLtJ,ASPt6,NON_CELLULAR,0,NONE
NODShiLtJ,MTHFD2i,NON_CELLULAR,0,NONE
NODShiLtJ,ARTFR204,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,LNLNCAt,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,GALUi,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,PGI,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,RDH2,NON_CELLULAR,0,NONE
NODShiLtJ,CSNATp,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,FACOAL161,COOPERATIVE,2,Timd4+ resKC
NODShiLtJ,EX_glc__D_e,NON_CELLULAR,0,NONE
NODShiLtJ,FACOAL1832,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,GLUt2m,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,EX_co2_e,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,TMDK1,COOPERATIVE,3,Dendrites
NODShiLtJ,ARGLYSex,NON_CELLULAR,0,NONE
NODShiLtJ,ACACt2,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,PEPCKm,NON_CELLULAR,0,NONE
NODShiLtJ,EX_acac_e,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,THRt4,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,PGMT,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,GLPASE1,MULTI_CELLULAR,4,Cholangiocytes
NODShiLtJ,GGNG,MULTI_CELLULAR,4,Cholangiocytes
NODShiLtJ,ALAt2r,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,PCREATtmdiffir,NON_CELLULAR,0,NONE
NODShiLtJ,THRGLNexR,CELL_TYPE_UNIQUE,1,Macrophages
NODShiLtJ,CREATtmdiffir,NON_CELLULAR,0,NONE
NODShiLtJ,RETI2,NON_CELLULAR,0,NONE
NODShiLtJ,ACACT1r_copy2,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,DHCRD2,NON_CELLULAR,0,NONE
NODShiLtJ,EX_hdcea_e,COOPERATIVE,2,Timd4+ resKC
NODShiLtJ,TTDCAtr_copy2,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,EX_nh4_e,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,ARTFR13,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,HDCEAt,COOPERATIVE,2,Timd4+ resKC
NODShiLtJ,METtec,COOPERATIVE,3,Dendrites
NODShiLtJ,CKc,NON_CELLULAR,0,NONE
NODShiLtJ,EX_asp__L_e,NON_CELLULAR,0,NONE
NODShiLtJ,ASNSERNaEx,NON_CELLULAR,0,NONE
NODShiLtJ,ALATA_L,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,CK,NON_CELLULAR,0,NONE
NODShiLtJ,CO2tm,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,CTPS1,MULTI_CELLULAR,4,Dendrites
NODShiLtJ,GLBRAN,MULTI_CELLULAR,4,Cholangiocytes
NODShiLtJ,NCCt,NON_CELLULAR,0,NONE
NODShiLtJ,ATPtm,COOPERATIVE,3,qHSCs
NODShiLtJ,GLPASE2,MULTI_CELLULAR,4,Cholangiocytes
NODShiLtJ,ADK1,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,ARTFR44,NON_CELLULAR,0,NONE
NODShiLtJ,CO2t,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,MTHFD,NON_CELLULAR,0,NONE
NODShiLtJ,FUM,COOPERATIVE,3,"Cx3cr1+, Ccr2+ MdM"
NODShiLtJ,CSNATr_copy2,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,PIt9,NON_CELLULAR,0,NONE
NODShiLtJ,EX_ala__L_e,CELL_TYPE_UNIQUE,1,LECs
NODShiLtJ,RTOT2,COOPERATIVE,2,"Cd207+, Trem2+ Mo-KC"
NODShiLtJ,GLCt2,NON_CELLULAR,0,NONE
NZOHlLtJ,RAI2,NON_CELLULAR,0,NONE
NZOHlLtJ,CITtbm,NON_CELLULAR,0,NONE
NZOHlLtJ,RTOT1,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,SERt4,COOPERATIVE,2,"Cx3cr1+, Ccr2+ MdM"
NZOHlLtJ,AACOAT,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,ARGt5r,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,FACOAL140,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,CRNCARtp,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,GLDBRAN,MULTI_CELLULAR,4,Cholangiocytes
NZOHlLtJ,EX_lnlnca_e,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,HEX1,CELL_TYPE_UNIQUE,1,Hepatocytes
NZOHlLtJ,DESAT18_10,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,EX_ttdca_e,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,GLGNS1,MULTI_CELLULAR,4,Cholangiocytes
NZOHlLtJ,ASPt6,NON_CELLULAR,0,NONE
NZOHlLtJ,MTHFD2i,NON_CELLULAR,0,NONE
NZOHlLtJ,ARTFR204,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,LNLNCAt,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,GALUi,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,PGI,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,RDH2,NON_CELLULAR,0,NONE
NZOHlLtJ,CSNATp,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,FACOAL161,COOPERATIVE,2,Timd4+ resKC
NZOHlLtJ,EX_glc__D_e,NON_CELLULAR,0,NONE
NZOHlLtJ,FACOAL1832,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,GLUt2m,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,EX_co2_e,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,TMDK1,COOPERATIVE,3,Dendrites
NZOHlLtJ,ARGLYSex,NON_CELLULAR,0,NONE
NZOHlLtJ,ACACt2,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,PEPCKm,NON_CELLULAR,0,NONE
NZOHlLtJ,EX_acac_e,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,THRt4,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,PGMT,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,GLPASE1,MULTI_CELLULAR,4,Cholangiocytes
NZOHlLtJ,GGNG,MULTI_CELLULAR,4,Cholangiocytes
NZOHlLtJ,ALAt2r,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,PCREATtmdiffir,COOPERATIVE,2,Dendrites
NZOHlLtJ,THRGLNexR,CELL_TYPE_UNIQUE,1,Macrophages
NZOHlLtJ,CREATtmdiffir,COOPERATIVE,2,Dendrites
NZOHlLtJ,RETI2,NON_CELLULAR,0,NONE
NZOHlLtJ,ACACT1r_copy2,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,DHCRD2,COOPERATIVE,3,"Cx3cr1+, Ccr2+ MdM"
NZOHlLtJ,EX_hdcea_e,COOPERATIVE,2,Timd4+ resKC
NZOHlLtJ,TTDCAtr_copy2,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,EX_nh4_e,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,ARTFR13,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,HDCEAt,COOPERATIVE,2,Timd4+ resKC
NZOHlLtJ,METtec,COOPERATIVE,3,Dendrites
NZOHlLtJ,CKc,COOPERATIVE,2,Dendrites
NZOHlLtJ,EX_asp__L_e,NON_CELLULAR,0,NONE
NZOHlLtJ,ASNSERNaEx,NON_CELLULAR,0,NONE
NZOHlLtJ,ALATA_L,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,CK,COOPERATIVE,2,Dendrites
NZOHlLtJ,CO2tm,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,CTPS1,NON_CELLULAR,0,NONE
NZOHlLtJ,GLBRAN,MULTI_CELLULAR,4,Cholangiocytes
NZOHlLtJ,NCCt,NON_CELLULAR,0,NONE
NZOHlLtJ,ATPtm,COOPERATIVE,3,qHSCs
NZOHlLtJ,GLPASE2,MULTI_CELLULAR,4,Cholangiocytes
NZOHlLtJ,ADK1,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,ARTFR44,NON_CELLULAR,0,NONE
NZOHlLtJ,CO2t,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,MTHFD,NON_CELLULAR,0,NONE
NZOHlLtJ,FUM,COOPERATIVE,3,"Cx3cr1+, Ccr2+ MdM"
NZOHlLtJ,CSNATr_copy2,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,PIt9,NON_CELLULAR,0,NONE
NZOHlLtJ,EX_ala__L_e,CELL_TYPE_UNIQUE,1,LECs
NZOHlLtJ,RTOT2,COOPERATIVE,2,"Cd207+, Trem2+ Mo-KC"
NZOHlLtJ,GLCt2,NON_CELLULAR,0,NONE
PWKPhJ,RAI2,NON_CELLULAR,0,NONE
PWKPhJ,CITtbm,NON_CELLULAR,0,NONE
PWKPhJ,RTOT1,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,SERt4,NON_CELLULAR,0,NONE
PWKPhJ,AACOAT,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,ARGt5r,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,FACOAL140,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,CRNCARtp,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,GLDBRAN,NON_CELLULAR,0,NONE
PWKPhJ,EX_lnlnca_e,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,HEX1,CELL_TYPE_UNIQUE,1,Hepatocytes
PWKPhJ,DESAT18_10,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,EX_ttdca_e,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,GLGNS1,NON_CELLULAR,0,NONE
PWKPhJ,ASPt6,NON_CELLULAR,0,NONE
PWKPhJ,MTHFD2i,NON_CELLULAR,0,NONE
PWKPhJ,ARTFR204,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,LNLNCAt,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,GALUi,NON_CELLULAR,0,NONE
PWKPhJ,PGI,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,RDH2,NON_CELLULAR,0,NONE
PWKPhJ,CSNATp,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,FACOAL161,COOPERATIVE,2,Timd4+ resKC
PWKPhJ,EX_glc__D_e,NON_CELLULAR,0,NONE
PWKPhJ,FACOAL1832,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,GLUt2m,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,EX_co2_e,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,TMDK1,NON_CELLULAR,0,NONE
PWKPhJ,ARGLYSex,NON_CELLULAR,0,NONE
PWKPhJ,ACACt2,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,PEPCKm,NON_CELLULAR,0,NONE
PWKPhJ,EX_acac_e,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,THRt4,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,PGMT,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,GLPASE1,NON_CELLULAR,0,NONE
PWKPhJ,GGNG,NON_CELLULAR,0,NONE
PWKPhJ,ALAt2r,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,PCREATtmdiffir,COOPERATIVE,2,Dendrites
PWKPhJ,THRGLNexR,CELL_TYPE_UNIQUE,1,Macrophages
PWKPhJ,CREATtmdiffir,COOPERATIVE,2,Dendrites
PWKPhJ,RETI2,NON_CELLULAR,0,NONE
PWKPhJ,ACACT1r_copy2,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,DHCRD2,COOPERATIVE,3,"Cx3cr1+, Ccr2+ MdM"
PWKPhJ,EX_hdcea_e,COOPERATIVE,2,Timd4+ resKC
PWKPhJ,TTDCAtr_copy2,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,EX_nh4_e,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,ARTFR13,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,HDCEAt,COOPERATIVE,2,Timd4+ resKC
PWKPhJ,METtec,COOPERATIVE,3,Dendrites
PWKPhJ,CKc,COOPERATIVE,2,Dendrites
PWKPhJ,EX_asp__L_e,NON_CELLULAR,0,NONE
PWKPhJ,ASNSERNaEx,NON_CELLULAR,0,NONE
PWKPhJ,ALATA_L,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,CK,COOPERATIVE,2,Dendrites
PWKPhJ,CO2tm,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,CTPS1,MULTI_CELLULAR,4,Dendrites
PWKPhJ,GLBRAN,NON_CELLULAR,0,NONE
PWKPhJ,NCCt,NON_CELLULAR,0,NONE
PWKPhJ,ATPtm,COOPERATIVE,3,qHSCs
PWKPhJ,GLPASE2,NON_CELLULAR,0,NONE
PWKPhJ,ADK1,NON_CELLULAR,0,NONE
PWKPhJ,ARTFR44,NON_CELLULAR,0,NONE
PWKPhJ,CO2t,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,MTHFD,NON_CELLULAR,0,NONE
PWKPhJ,FUM,COOPERATIVE,3,"Cx3cr1+, Ccr2+ MdM"
PWKPhJ,CSNATr_copy2,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,PIt9,NON_CELLULAR,0,NONE
PWKPhJ,EX_ala__L_e,CELL_TYPE_UNIQUE,1,LECs
PWKPhJ,RTOT2,COOPERATIVE,2,"Cd207+, Trem2+ Mo-KC"
PWKPhJ,GLCt2,NON_CELLULAR,0,NONE
WSBEiJ,RAI2,NON_CELLULAR,0,NONE
WSBEiJ,CITtbm,NON_CELLULAR,0,NONE
WSBEiJ,RTOT1,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,SERt4,COOPERATIVE,2,"Cx3cr1+, Ccr2+ MdM"
WSBEiJ,AACOAT,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,ARGt5r,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,FACOAL140,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,CRNCARtp,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,GLDBRAN,NON_CELLULAR,0,NONE
WSBEiJ,EX_lnlnca_e,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,HEX1,NON_CELLULAR,0,NONE
WSBEiJ,DESAT18_10,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,EX_ttdca_e,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,GLGNS1,NON_CELLULAR,0,NONE
WSBEiJ,ASPt6,NON_CELLULAR,0,NONE
WSBEiJ,MTHFD2i,NON_CELLULAR,0,NONE
WSBEiJ,ARTFR204,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,LNLNCAt,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,GALUi,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,PGI,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,RDH2,NON_CELLULAR,0,NONE
WSBEiJ,CSNATp,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,FACOAL161,COOPERATIVE,2,Timd4+ resKC
WSBEiJ,EX_glc__D_e,NON_CELLULAR,0,NONE
WSBEiJ,FACOAL1832,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,GLUt2m,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,EX_co2_e,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,TMDK1,COOPERATIVE,3,Dendrites
WSBEiJ,ARGLYSex,NON_CELLULAR,0,NONE
WSBEiJ,ACACt2,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,PEPCKm,NON_CELLULAR,0,NONE
WSBEiJ,EX_acac_e,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,THRt4,NON_CELLULAR,0,NONE
WSBEiJ,PGMT,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,GLPASE1,NON_CELLULAR,0,NONE
WSBEiJ,GGNG,NON_CELLULAR,0,NONE
WSBEiJ,ALAt2r,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,PCREATtmdiffir,NON_CELLULAR,0,NONE
WSBEiJ,THRGLNexR,CELL_TYPE_UNIQUE,1,Macrophages
WSBEiJ,CREATtmdiffir,NON_CELLULAR,0,NONE
WSBEiJ,RETI2,NON_CELLULAR,0,NONE
WSBEiJ,ACACT1r_copy2,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,DHCRD2,COOPERATIVE,3,"Cx3cr1+, Ccr2+ MdM"
WSBEiJ,EX_hdcea_e,COOPERATIVE,2,Timd4+ resKC
WSBEiJ,TTDCAtr_copy2,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,EX_nh4_e,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,ARTFR13,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,HDCEAt,COOPERATIVE,2,Timd4+ resKC
WSBEiJ,METtec,COOPERATIVE,3,Dendrites
WSBEiJ,CKc,NON_CELLULAR,0,NONE
WSBEiJ,EX_asp__L_e,NON_CELLULAR,0,NONE
WSBEiJ,ASNSERNaEx,NON_CELLULAR,0,NONE
WSBEiJ,ALATA_L,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,CK,NON_CELLULAR,0,NONE
WSBEiJ,CO2tm,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,CTPS1,MULTI_CELLULAR,4,Dendrites
WSBEiJ,GLBRAN,NON_CELLULAR,0,NONE
WSBEiJ,NCCt,NON_CELLULAR,0,NONE
WSBEiJ,ATPtm,COOPERATIVE,3,qHSCs
WSBEiJ,GLPASE2,NON_CELLULAR,0,NONE
WSBEiJ,ADK1,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,ARTFR44,NON_CELLULAR,0,NONE
WSBEiJ,CO2t,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,MTHFD,NON_CELLULAR,0,NONE
WSBEiJ,FUM,COOPERATIVE,3,"Cx3cr1+, Ccr2+ MdM"
WSBEiJ,CSNATr_copy2,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,PIt9,NON_CELLULAR,0,NONE
WSBEiJ,EX_ala__L_e,CELL_TYPE_UNIQUE,1,LECs
WSBEiJ,RTOT2,COOPERATIVE,2,"Cd207+, Trem2+ Mo-KC"
WSBEiJ,GLCt2,NON_CELLULAR,0,NONE
