strain,cell_type,cell_abundance,n_significant,n_total,response_rate,mean_flux_change,contribution_score,contribution_percent
C57BL6J,LECs,0.39949172503564123,33,3726,0.008856682769726247,0.13827022927017746,0.0004892237814286512,53.59487828109539
C57BL6J,qHSCs,0.037903675695778835,50,3726,0.013419216317767043,0.10701790974193338,5.443333527238827e-05,5.963217834256437
C57BL6J,Cholangiocytes,0.044969937395400734,43,3726,0.011540526033279656,0.09246150953252559,4.798537216638828e-05,5.256838032322253
C57BL6J,Neutrophiles,0.032913903179817766,45,3726,0.012077294685990338,0.09679052167206312,3.847528815263694e-05,4.215000299758289
C57BL6J,"Cx3cr1+, Ccr2+ MdM",0.05113742019463212,24,3726,0.00644122383252818,0.10379273290806018,3.41880360442428e-05,3.7453282117850595
C57BL6J,Dendrites,0.045465815409409284,22,3726,0.005904455179817499,0.1179622953276958,3.166708072519144e-05,3.469155428274652
C57BL6J,aHSCs,0.02597161098369801,45,3726,0.012077294685990338,0.09053286555158056,2.839715417083436e-05,3.1109322136199733
C57BL6J,"Cd207+, Trem2+ Mo-KC",0.022097563999256182,37,3726,0.009930220075147612,0.1197230174376365,2.627126153527986e-05,2.878038880617033
C57BL6J,Timd4+ resKC,0.03898840885142255,25,3726,0.0067096081588835215,0.08627783467706136,2.2570018070348304e-05,2.4725645342710214
C57BL6J,Hepatocytes,0.09387590652699436,11,3726,0.0029522275899087494,0.07980761924009863,2.2118126313252823e-05,2.4230594107730647
C57BL6J,"Ly6c2+, Ccr2+ Mo",0.03176718527242298,27,3726,0.007246376811594203,0.06807522238637514,1.567071160876359e-05,1.7167396866873705
C57BL6J,Transitioning Mo,0.011498171449823343,39,3726,0.010466988727858293,0.1129462522591034,1.359322049128195e-05,1.4891487808521362
C57BL6J,"Cd207-, Trem2+ Mo-KC",0.02026901382259964,22,3726,0.005904455179817499,0.10987511120742709,1.3149576825578709e-05,1.440547242729624
C57BL6J,"Trem2+, Spp1+ MdM",0.014380462406248063,32,3726,0.008588298443370907,0.10425695015587459,1.2876119397158413e-05,1.4105897505806357
C57BL6J,"Ly6c2-, Spn+ Mo",0.015682142193020516,16,3726,0.0042941492216854536,0.16225818979737933,1.0926703185763234e-05,1.1970295588339963
C57BL6J,B cells,0.040476042893448215,14,3726,0.003757380568974772,0.06984884368864892,1.062288435448019e-05,1.1637459493688784
C57BL6J,T cells,0.03663298828488192,13,3726,0.003488996242619431,0.08076843675800552,1.0323204392934822e-05,1.1309157565777506
C57BL6J,MCs,0.007221223578999566,42,3726,0.011272141706924315,0.10024135308083752,8.159511364262725e-06,0.8938813585959184
C57BL6J,DCs,0.0041839707431971735,31,3726,0.008319914117015567,0.174339460433769,6.068804953577508e-06,0.664842706233264
C57BL6J,cAMP qHSCs,0.003967024112068431,50,3726,0.013419216317767043,0.10701790974193338,5.697029366202534e-06,0.6241143767660049
C57BL6J,Cycling,0.007934048224136863,15,3726,0.004025764895330112,0.11646505439793028,3.7199652094198944e-06,0.4075253292604812
C57BL6J,Macrophages,0.010475423045930701,11,3726,0.0029522275899087494,0.11115939946741525,3.4376970167688047e-06,0.3766026104515506
C57BL6J,Mast cells,0.0026963367011715116,47,3726,0.01261406333870102,0.09535752090997447,3.2432772995243742e-06,0.3553037662892091
129S1SvImJ,LECs,0.39949172503564123,33,3726,0.008856682769726247,0.19210142057614657,0.0006796877671218858,56.99041472531824
129S1SvImJ,Cholangiocytes,0.044969937395400734,43,3726,0.011540526033279656,0.13755894849836825,7.138989371776631e-05,5.9858950638467165
129S1SvImJ,qHSCs,0.037903675695778835,50,3726,0.013419216317767043,0.1350715267665506,6.870246036356742e-05,5.7605593305717315
129S1SvImJ,Neutrophiles,0.032913903179817766,45,3726,0.012077294685990338,0.14073638454805246,5.594424800594444e-05,4.690809588725595
129S1SvImJ,aHSCs,0.02597161098369801,45,3726,0.012077294685990338,0.13800005435091453,4.3286035354240753e-05,3.6294446155753604
129S1SvImJ,"Cd207+, Trem2+ Mo-KC",0.022097563999256182,37,3726,0.009930220075147612,0.1780443556552436,3.9068927031811266e-05,3.275848797226979
129S1SvImJ,Dendrites,0.045465815409409284,22,3726,0.005904455179817499,0.1004019431403418,2.6952988915304702e-05,2.2599524232641723
129S1SvImJ,"Cx3cr1+, Ccr2+ MdM",0.05113742019463212,24,3726,0.00644122383252818,0.07607871593699665,2.505938334775042e-05,2.1011775094856553
129S1SvImJ,Timd4+ resKC,0.03898840885142255,25,3726,0.0067096081588835215,0.08804808737518081,2.3033110770057207e-05,1.9312787410581111
129S1SvImJ,Hepatocytes,0.09387590652699436,11,3726,0.0029522275899087494,0.08068790239656737,2.2362090664421212e-05,1.8750150918370057
129S1SvImJ,Transitioning Mo,0.011498171449823343,39,3726,0.010466988727858293,0.1622113445480767,1.9522334991434773e-05,1.6369074468997233
129S1SvImJ,"Ly6c2-, Spn+ Mo",0.015682142193020516,16,3726,0.0042941492216854536,0.26490680399747146,1.7839210598763126e-05,1.4957809446841033
129S1SvImJ,"Ly6c2+, Ccr2+ Mo",0.03176718527242298,27,3726,0.007246376811594203,0.07313708856781863,1.6835937991445675e-05,1.4116586097836439
129S1SvImJ,B cells,0.040476042893448215,14,3726,0.003757380568974772,0.08794810577575549,1.3375490666902308e-05,1.1215072524980285
129S1SvImJ,"Trem2+, Spp1+ MdM",0.014380462406248063,32,3726,0.008588298443370907,0.09979768470617889,1.2325383601913497e-05,1.0334579451033772
129S1SvImJ,MCs,0.007221223578999566,42,3726,0.011272141706924315,0.13884307377303506,1.1301639527816938e-05,0.9476191200169647
129S1SvImJ,"Cd207-, Trem2+ Mo-KC",0.02026901382259964,22,3726,0.005904455179817499,0.08621176043202496,1.0317606549941486e-05,0.8651099882872845
129S1SvImJ,T cells,0.03663298828488192,13,3726,0.003488996242619431,0.07835070768525489,1.001418873797637e-05,0.8396690317549012
129S1SvImJ,DCs,0.0041839707431971735,31,3726,0.008319914117015567,0.2226900390598614,7.751902000822538e-06,0.6499809637704973
129S1SvImJ,cAMP qHSCs,0.003967024112068431,50,3726,0.013419216317767043,0.1350715267665506,7.190445565442872e-06,0.6029040018913997
129S1SvImJ,Mast cells,0.0026963367011715116,47,3726,0.01261406333870102,0.13545310407006,4.606998728451484e-06,0.38628732320024367
129S1SvImJ,Macrophages,0.010475423045930701,11,3726,0.0029522275899087494,0.10840660628974273,3.3525645948593073e-06,0.28110561333699513
129S1SvImJ,Cycling,0.007934048224136863,15,3726,0.004025764895330112,0.08498982489313009,2.7146270904309242e-06,0.22761587186326276
AJ,LECs,0.39949172503564123,33,3726,0.008856682769726247,0.2218708532085587,0.0007850171245713229,54.75125318129892
AJ,Cholangiocytes,0.044969937395400734,43,3726,0.011540526033279656,0.17425691681690766,9.043528543177436e-05,6.307435919823999
AJ,qHSCs,0.037903675695778835,50,3726,0.013419216317767043,0.165422819649174,8.414026984250674e-05,5.86838818249416
AJ,Neutrophiles,0.032913903179817766,45,3726,0.012077294685990338,0.1689405232260082,6.715570078029695e-05,4.683794354164474
AJ,aHSCs,0.02597161098369801,45,3726,0.012077294685990338,0.16703199338475708,5.239239074904022e-05,3.6541228985809497
AJ,Dendrites,0.045465815409409284,22,3726,0.005904455179817499,0.17357486502031258,4.659632340310967e-05,3.249874455101204
AJ,"Cd207+, Trem2+ Mo-KC",0.022097563999256182,37,3726,0.009930220075147612,0.2071667453093711,4.545935997871257e-05,3.170576602406544
AJ,"Cx3cr1+, Ccr2+ MdM",0.05113742019463212,24,3726,0.00644122383252818,0.1276140705372936,4.2034488552740775e-05,2.931707924657411
AJ,Timd4+ resKC,0.03898840885142255,25,3726,0.0067096081588835215,0.10913342932152506,2.854897183135699e-05,1.9911565440791639
AJ,Hepatocytes,0.09387590652699436,11,3726,0.0029522275899087494,0.09522428657674696,2.6390748385282514e-05,1.8406306069763698
AJ,"Ly6c2+, Ccr2+ Mo",0.03176718527242298,27,3726,0.007246376811594203,0.1099271179070464,2.530489218127992e-05,1.7648972425911087
AJ,Transitioning Mo,0.011498171449823343,39,3726,0.010466988727858293,0.19717028884541538,2.372968697055161e-05,1.655034085972477
AJ,"Trem2+, Spp1+ MdM",0.014380462406248063,32,3726,0.008588298443370907,0.16499907491660792,2.0377996727033715e-05,1.4212694515916062
AJ,"Ly6c2-, Spn+ Mo",0.015682142193020516,16,3726,0.0042941492216854536,0.2329198699010652,1.5685163797609634e-05,1.0939664211045428
AJ,B cells,0.040476042893448215,14,3726,0.003757380568974772,0.09326658821015495,1.4184346202060451e-05,0.9892914508639467
AJ,MCs,0.007221223578999566,42,3726,0.011272141706924315,0.1553000513397021,1.2641215375005956e-05,0.8816653316884385
AJ,"Cd207-, Trem2+ Mo-KC",0.02026901382259964,22,3726,0.005904455179817499,0.1035783357061499,1.2395994578447665e-05,0.8645623341901172
AJ,T cells,0.03663298828488192,13,3726,0.003488996242619431,0.08942239654159931,1.1429287403083239e-05,0.7971390542973902
AJ,cAMP qHSCs,0.003967024112068431,50,3726,0.013419216317767043,0.165422819649174,8.806177056288523e-06,0.6141894418309506
AJ,DCs,0.0041839707431971735,31,3726,0.008319914117015567,0.24425048859191859,8.502427226700558e-06,0.5930043194903026
AJ,Mast cells,0.0026963367011715116,47,3726,0.01261406333870102,0.1606003915880222,5.462302284723869e-06,0.3809698998694037
AJ,Cycling,0.007934048224136863,15,3726,0.004025764895330112,0.11802598201105831,3.769822193948657e-06,0.2629273718099763
AJ,Macrophages,0.010475423045930701,11,3726,0.0029522275899087494,0.10762647432262425,3.3284383639791617e-06,0.23214292511655182
CASTEiJ,LECs,0.39949172503564123,33,3726,0.008856682769726247,0.1904801984628062,0.0006739516052813326,52.24541649184744
CASTEiJ,Cholangiocytes,0.044969937395400734,43,3726,0.011540526033279656,0.16621603208101138,8.626225333928745e-05,6.687137945691249
CASTEiJ,qHSCs,0.037903675695778835,50,3726,0.013419216317767043,0.1592416698405586,8.099630449397235e-05,6.278916215091758
CASTEiJ,Neutrophiles,0.032913903179817766,45,3726,0.012077294685990338,0.13237919552916708,5.262217421098031e-05,4.0793246678469925
CASTEiJ,aHSCs,0.02597161098369801,45,3726,0.012077294685990338,0.15956914363585847,5.005154255449695e-05,3.880046677428026
CASTEiJ,"Cx3cr1+, Ccr2+ MdM",0.05113742019463212,24,3726,0.00644122383252818,0.14338527245549534,4.7229326423693886e-05,3.661265601712261
CASTEiJ,"Cd207+, Trem2+ Mo-KC",0.022097563999256182,37,3726,0.009930220075147612,0.2021135131015729,4.4350510671613226e-05,3.4380968655713917
CASTEiJ,Timd4+ resKC,0.03898840885142255,25,3726,0.0067096081588835215,0.1306593301104647,3.4180081740470906e-05,2.649674831638471
CASTEiJ,Dendrites,0.045465815409409284,22,3726,0.005904455179817499,0.11640926411453106,3.125016814596933e-05,2.4225449385863405
CASTEiJ,"Ly6c2+, Ccr2+ Mo",0.03176718527242298,27,3726,0.007246376811594203,0.1132213501603989,2.6063214545936736e-05,2.020447000048948
CASTEiJ,B cells,0.040476042893448215,14,3726,0.003757380568974772,0.1566816915900001,2.3828762257597465e-05,1.8472299774606344
CASTEiJ,Transitioning Mo,0.011498171449823343,39,3726,0.010466988727858293,0.18118664261768944,2.1806035471875045e-05,1.6904261319899057
CASTEiJ,"Trem2+, Spp1+ MdM",0.014380462406248063,32,3726,0.008588298443370907,0.14564688345032722,1.7987929421746636e-05,1.39444265300445
CASTEiJ,"Cd207-, Trem2+ Mo-KC",0.02026901382259964,22,3726,0.005904455179817499,0.14264271355394118,1.7071121019805423e-05,1.3233707296982524
CASTEiJ,Hepatocytes,0.09387590652699436,11,3726,0.0029522275899087494,0.06144263405551132,1.7028398466194987e-05,1.3200588337260768
CASTEiJ,"Ly6c2-, Spn+ Mo",0.015682142193020516,16,3726,0.0042941492216854536,0.22561327523459043,1.519312705469424e-05,1.1777867202418877
CASTEiJ,MCs,0.007221223578999566,42,3726,0.011272141706924315,0.16722794041327424,1.3612129508307716e-05,1.055226176374539
CASTEiJ,DCs,0.0041839707431971735,31,3726,0.008319914117015567,0.24768965503187973,8.622145563989681e-06,0.6683975266383314
CASTEiJ,cAMP qHSCs,0.003967024112068431,50,3726,0.013419216317767043,0.1592416698405586,8.477127534937416e-06,0.657155580974444
CASTEiJ,T cells,0.03663298828488192,13,3726,0.003488996242619431,0.05781075766341415,7.388929282585071e-06,0.5727973414891088
CASTEiJ,Cycling,0.007934048224136863,15,3726,0.004025764895330112,0.1731447488545594,5.530349384734863e-06,0.4287183303470175
CASTEiJ,Mast cells,0.0026963367011715116,47,3726,0.01261406333870102,0.12852726029404601,4.371438578770111e-06,0.3388783815138129
CASTEiJ,Macrophages,0.010475423045930701,11,3726,0.0029522275899087494,0.06784025852412898,2.09801650119193e-06,0.16264038107867534
DBA2J,LECs,0.39949172503564123,33,3726,0.008856682769726247,0.3078526986134755,0.0010892356375891475,58.06325532254504
DBA2J,Cholangiocytes,0.044969937395400734,43,3726,0.011540526033279656,0.21078675005399106,0.0001093934189504676,5.831371831705502
DBA2J,qHSCs,0.037903675695778835,50,3726,0.013419216317767043,0.20494051025009227,0.00010424045407202009,5.556685707711585
DBA2J,Neutrophiles,0.032913903179817766,45,3726,0.012077294685990338,0.2153364767694941,8.559859839944694e-05,4.562955069226062
DBA2J,aHSCs,0.02597161098369801,45,3726,0.012077294685990338,0.20619857228300012,6.467764619236732e-05,3.4477339474869133
DBA2J,"Cd207+, Trem2+ Mo-KC",0.022097563999256182,37,3726,0.009930220075147612,0.2576566392724599,5.653854289258952e-05,3.013867466550286
DBA2J,"Cx3cr1+, Ccr2+ MdM",0.05113742019463212,24,3726,0.00644122383252818,0.16258586612429413,5.355376330889682e-05,2.8547595443810714
DBA2J,Dendrites,0.045465815409409284,22,3726,0.005904455179817499,0.15962507726404015,4.2851490753405795e-05,2.2842596796352455
DBA2J,"Ly6c2+, Ccr2+ Mo",0.03176718527242298,27,3726,0.007246376811594203,0.14935767671007674,3.438168831817147e-05,1.8327648107958345
DBA2J,Transitioning Mo,0.011498171449823343,39,3726,0.010466988727858293,0.26051297869870027,3.13530576664765e-05,1.6713193450596309
DBA2J,Hepatocytes,0.09387590652699436,11,3726,0.0029522275899087494,0.10753314741000654,2.9802063511263577e-05,1.5886413950090545
