subsystem,n_reactions,n_significant,expected,enrichment_ratio,p_value,diet_dominated_pct,microbiome_dominated_pct,synergistic_pct,mean_diet_variance,mean_microbiome_variance,p_adjusted,significant
Pentose Phosphate Pathway,18,12,1.8985507246376812,6.320610687022901,1.665514384122541e-08,100.0,0.0,100.0,100.0,0.0,4.413613117924734e-07,True
Pyrimidine Catabolism,18,11,1.8985507246376812,5.793893129770993,2.52346785633483e-07,100.0,0.0,100.0,100.0,0.0,4.458126546191533e-06,True
Citric Acid Cycle,17,9,1.7930756843800322,5.01930848675348,1.6604763770659547e-05,100.0,0.0,100.0,100.0,0.0,0.00017601049596899118,True
Cholesterol Metabolism,43,22,4.535426731078905,4.850701224924552,2.394955651923572e-11,100.0,0.0,100.0,100.0,0.0,1.2693264955194932e-09,True
Biomass and maintenance functions,2,1,0.2109500805152979,4.740458015267175,0.1998504252720769,100.0,0.0,100.0,100.0,0.0,0.5998019836857781,False
Glycolysis/Gluconeogenesis,29,13,3.0587761674718195,4.250065806791261,2.3038893634272436e-06,100.0,0.0,100.0,100.0,0.0,3.052653406541098e-05,True
Pentose and Glucuronate Interconversions,12,5,1.2657004830917875,3.950381679389313,0.005375706318140369,100.0,0.0,100.0,100.0,0.0,0.03165693720682662,True
Lysine Metabolism,22,8,2.320450885668277,3.4476058292852185,0.0012010101347030774,100.0,0.0,100.0,100.0,0.0,0.007956692142407889,True
Histidine Metabolism,11,4,1.1602254428341385,3.4476058292852185,0.02201947953670837,100.0,0.0,100.0,100.0,0.0,0.11623606938990295,False
Salvage Pathway,3,1,0.3164251207729469,3.16030534351145,0.28429155923235444,100.0,0.0,100.0,100.0,0.0,0.6044947221309264,False
Galactose metabolism,12,4,1.2657004830917875,3.16030534351145,0.030341366145992366,100.0,0.0,100.0,100.0,0.0,0.13400770047813296,False
Butanoate Metabolism,3,1,0.3164251207729469,3.16030534351145,0.28429155923235444,100.0,0.0,100.0,100.0,0.0,0.6044947221309264,False
Glycerophospholipid Metabolism,47,13,4.957326892109501,2.622381029722267,0.0008058975344258668,100.0,0.0,100.0,100.0,0.0,0.0061017956177958485,True
Pyrimidine Biosynthesis,8,2,0.8438003220611916,2.3702290076335877,0.20322376219934088,100.0,0.0,100.0,100.0,0.0,0.5998019836857781,False
"Transport, Peroxisomal",80,19,8.438003220611916,2.2517175572519084,0.0004667902464980184,100.0,0.0,100.0,100.0,0.0,0.004123313844065829,True
Triacylglycerol Synthesis,13,3,1.3711755233494365,2.187903699354081,0.15034025235977846,100.0,0.0,100.0,100.0,0.0,0.5322240048753129,False
Tetrahydrobiopterin,9,2,0.9492753623188406,2.1068702290076335,0.24404548336887766,100.0,0.0,100.0,100.0,0.0,0.6044947221309264,False
Oxidative Phosphorylation,5,1,0.5273752012882448,1.8961832061068702,0.42743504479101846,100.0,0.0,100.0,100.0,0.0,0.7200148720271959,False
Propanoate Metabolism,10,2,1.0547504025764896,1.8961832061068702,0.2851390198730785,100.0,0.0,100.0,100.0,0.0,0.6044947221309264,False
"Valine, Leucine, and Isoleucine Metabolism",30,5,3.1642512077294684,1.5801526717557253,0.20370633408196234,100.0,0.0,100.0,100.0,0.0,0.5998019836857781,False
Alanine and Aspartate Metabolism,12,2,1.2657004830917875,1.580152671755725,0.3662049020727351,100.0,0.0,100.0,100.0,0.0,0.6931735646376771,False
R Group Synthesis,50,8,5.273752012882448,1.516946564885496,0.15062943534206966,100.0,0.0,100.0,100.0,0.0,0.5322240048753129,False
Cysteine Metabolism,19,3,2.00402576489533,1.4969867416633187,0.3241212919418213,100.0,0.0,100.0,100.0,0.0,0.6607087874198665,False
Ascorbate and Aldarate Metabolism,13,2,1.3711755233494365,1.458602466236054,0.40545302020236373,100.0,0.0,100.0,100.0,0.0,0.7163003356908426,False
"Transport, Mitochondrial",190,29,20.0402576489533,1.4470871836078747,0.02412446723186665,100.0,0.0,100.0,100.0,0.0,0.11623606938990295,False
Taurine and hypotaurine metabolism,7,1,0.7383252818035426,1.3544165757906217,0.5420075999411665,100.0,0.0,100.0,100.0,0.0,0.7979556332467175,False
Tryptophan metabolism,42,6,4.429951690821256,1.3544165757906215,0.27874298700604283,100.0,0.0,100.0,100.0,0.0,0.6044947221309264,False
Fatty acid activation,37,5,3.9025764895330113,1.2812048689911286,0.3506298592882776,100.0,0.0,100.0,100.0,0.0,0.6882734274918042,False
"Glycine, Serine, and Threonine Metabolism",30,4,3.1642512077294684,1.2641221374045801,0.391449036912172,100.0,0.0,100.0,100.0,0.0,0.7154068605636247,False
Extracellular exchange,416,55,43.87761674718197,1.2534864944216089,0.038806413407975415,100.0,0.0,100.0,100.0,0.0,0.1582107623555921,False
"Transport, Endoplasmic Reticular",102,13,10.758454106280194,1.2083520431073191,0.2753932208866531,100.0,0.0,100.0,100.0,0.0,0.6044947221309264,False
Fructose and Mannose Metabolism,16,2,1.6876006441223832,1.1851145038167938,0.5152793458630972,100.0,0.0,100.0,100.0,0.0,0.7802801523069758,False
Arginine and Proline Metabolism,33,4,3.4806763285024154,1.1492019430950728,0.4653252211782088,100.0,0.0,100.0,100.0,0.0,0.7253599036013255,False
Folate Metabolism,50,6,5.273752012882448,1.1377099236641222,0.4347259604692504,100.0,0.0,100.0,100.0,0.0,0.7200148720271959,False
Steroid Metabolism,42,5,4.429951690821256,1.128680479825518,0.45944720428101055,100.0,0.0,100.0,100.0,0.0,0.7253599036013255,False
"Transport, Extracellular",516,59,54.42512077294686,1.0840582282975324,0.2617365292605342,100.0,0.0,100.0,100.0,0.0,0.6044947221309264,False
"Fatty acid oxidation, peroxisome",19,2,2.00402576489533,0.9979911611088791,0.610852560323034,100.0,0.0,100.0,100.0,0.0,0.8750050188411028,False
Purine Catabolism,10,1,1.0547504025764896,0.9480916030534351,0.6724292944662411,100.0,0.0,100.0,100.0,0.0,0.8909688151677694,False
Glutamate metabolism,10,1,1.0547504025764896,0.9480916030534351,0.6724292944662411,100.0,0.0,100.0,100.0,0.0,0.8909688151677694,False
Heme Biosynthesis,10,1,1.0547504025764896,0.9480916030534351,0.6724292944662411,100.0,0.0,100.0,100.0,0.0,0.8909688151677694,False
Nucleotides,164,15,17.29790660225443,0.8671569540122882,0.7619334308734759,100.0,0.0,100.0,100.0,0.0,0.8973882630287604,False
beta-Alanine metabolism,11,1,1.1602254428341385,0.8619014573213046,0.707072805573552,100.0,0.0,100.0,100.0,0.0,0.8973882630287604,False
Aminosugar Metabolism,24,2,2.531400966183575,0.7900763358778625,0.7370830843133185,100.0,0.0,100.0,100.0,0.0,0.8973882630287604,False
Miscellaneous,12,1,1.2657004830917875,0.7900763358778625,0.738060796800899,100.0,0.0,100.0,100.0,0.0,0.8973882630287604,False
Fatty acid elongation,25,2,2.636876006441224,0.758473282442748,0.7576910144236096,100.0,0.0,100.0,100.0,0.0,0.8973882630287604,False
Sphingolipid Metabolism,79,6,8.332528180354267,0.7200695719393179,0.8548413574013944,100.0,0.0,100.0,100.0,0.0,0.9565435321667564,False
Fatty acid oxidation,29,2,3.0587761674718195,0.6538562779678864,0.8267089270189268,100.0,0.0,100.0,100.0,0.0,0.9525124593913722,False
Vitamin A Metabolism,32,2,3.3752012882447664,0.5925572519083969,0.8663035763019681,100.0,0.0,100.0,100.0,0.0,0.9565435321667564,False
Urea cycle/amino group metabolism,25,1,2.636876006441224,0.379236641221374,0.9389523044561995,100.0,0.0,100.0,100.0,0.0,0.998249005934171,False
Pyruvate Metabolism,27,1,2.847826086956522,0.3511450381679389,0.9512305159253995,100.0,0.0,100.0,100.0,0.0,0.998249005934171,False
Carnitine shuttle,111,4,11.707729468599034,0.3416546317309676,0.998249005934171,100.0,0.0,100.0,100.0,0.0,0.998249005934171,False
Inositol Phosphate Metabolism,64,2,6.750402576489533,0.29627862595419846,0.9934990084566061,100.0,0.0,100.0,100.0,0.0,0.998249005934171,False
Fatty Acid Metabolism,42,1,4.429951690821256,0.22573609596510358,0.9909851940410178,100.0,0.0,100.0,100.0,0.0,0.998249005934171,False
